Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12064042
SLURM job node list: lrdn3345
DATE:                Mon Feb  3 12:48:59 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/03/2025 12:49:33 - INFO - __main__ - ***** Running training *****
02/03/2025 12:49:33 - INFO - __main__ -   Num examples = 78773
02/03/2025 12:49:33 - INFO - __main__ -   Num Epochs = 5
02/03/2025 12:49:33 - INFO - __main__ -   Instantaneous batch size per device = 32
02/03/2025 12:49:33 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/03/2025 12:49:33 - INFO - __main__ -   Gradient Accumulation steps = 1
02/03/2025 12:49:33 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/03/2025 12:49:33 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_5400/
02/03/2025 12:49:35 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.checkpointing - All random states loaded successfully
02/03/2025 12:49:37 - INFO - accelerate.accelerator - Loading in 0 custom states
02/03/2025 12:49:37 - INFO - __main__ - Starting epoch = 2, resume step = 5400
02/03/2025 12:49:37 - INFO - __main__ - Resuming training from the specified step
02/03/2025 12:49:37 - INFO - __main__ - Total expected steps: 9930
02/03/2025 12:50:20 - INFO - __main__ -   Loss = 0.18460436165332794, epoch = 2, step = 476
  0%|          | 1/50000 [00:46<640:24:54, 46.11s/it]02/03/2025 12:50:40 - INFO - __main__ -   Loss = 0.16769690811634064, epoch = 2, step = 477
  0%|          | 2/50000 [01:06<428:51:49, 30.88s/it]02/03/2025 12:51:00 - INFO - __main__ -   Loss = 0.1621684432029724, epoch = 2, step = 478
  0%|          | 3/50000 [01:26<362:10:04, 26.08s/it]02/03/2025 12:51:20 - INFO - __main__ -   Loss = 0.17841285467147827, epoch = 2, step = 479
  0%|          | 4/50000 [01:47<330:35:25, 23.80s/it]02/03/2025 12:51:41 - INFO - __main__ -   Loss = 0.14359597861766815, epoch = 2, step = 480
  0%|          | 5/50000 [02:07<312:37:24, 22.51s/it]02/03/2025 12:52:01 - INFO - __main__ -   Loss = 0.12537917494773865, epoch = 2, step = 481
  0%|          | 6/50000 [02:27<301:48:29, 21.73s/it]02/03/2025 12:52:21 - INFO - __main__ -   Loss = 0.15892525017261505, epoch = 2, step = 482
  0%|          | 7/50000 [02:47<294:57:25, 21.24s/it]02/03/2025 12:52:41 - INFO - __main__ -   Loss = 0.19628342986106873, epoch = 2, step = 483
  0%|          | 8/50000 [03:07<290:32:38, 20.92s/it]02/03/2025 12:53:02 - INFO - __main__ -   Loss = 0.13199445605278015, epoch = 2, step = 484
  0%|          | 9/50000 [03:28<287:29:45, 20.70s/it]02/03/2025 12:53:22 - INFO - __main__ -   Loss = 0.1318109780550003, epoch = 2, step = 485
  0%|          | 10/50000 [03:48<285:13:18, 20.54s/it]02/03/2025 12:53:42 - INFO - __main__ -   Loss = 0.128909170627594, epoch = 2, step = 486
  0%|          | 11/50000 [04:08<283:46:17, 20.44s/it]02/03/2025 12:54:02 - INFO - __main__ -   Loss = 0.11318598687648773, epoch = 2, step = 487
  0%|          | 12/50000 [04:28<282:35:42, 20.35s/it]02/03/2025 12:54:22 - INFO - __main__ -   Loss = 0.14916153252124786, epoch = 2, step = 488
  0%|          | 13/50000 [04:48<281:49:54, 20.30s/it]02/03/2025 12:54:42 - INFO - __main__ -   Loss = 0.16161155700683594, epoch = 2, step = 489
  0%|          | 14/50000 [05:09<281:25:07, 20.27s/it]02/03/2025 12:55:03 - INFO - __main__ -   Loss = 0.1026751920580864, epoch = 2, step = 490
  0%|          | 15/50000 [05:29<281:07:34, 20.25s/it]02/03/2025 12:55:23 - INFO - __main__ -   Loss = 0.20295681059360504, epoch = 2, step = 491
