Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13487616
SLURM job node list: lrdn2984
DATE:                Wed Mar  5 23:18:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/05/2025 23:19:10 - INFO - __main__ - LOADING DATASET
03/05/2025 23:19:10 - INFO - __main__ - ***** Dataset customization *****
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - beginning
03/05/2025 23:19:38 - INFO - __main__ - DataLoader - ending
03/05/2025 23:19:38 - INFO - __main__ - ***** Running training *****
03/05/2025 23:19:38 - INFO - __main__ -   Num examples = 78773
03/05/2025 23:19:38 - INFO - __main__ -   Max num Epochs = 10
03/05/2025 23:19:38 - INFO - __main__ -   Instantaneous batch size per device = 32
03/05/2025 23:19:38 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/05/2025 23:19:38 - INFO - __main__ -   Gradient Accumulation steps = 1
03/05/2025 23:19:38 - INFO - __main__ -   Max optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/05/2025 23:19:38 - INFO - __main__ -   Already completed optimization steps = 0
03/05/2025 23:19:38 - INFO - __main__ -   Residual optimization steps = 50000
03/05/2025 23:19:38 - INFO - __main__ -   Checkpointed epoch = 0
03/05/2025 23:19:38 - INFO - __main__ - Active dataloader length: 2462
03/05/2025 23:19:38 - INFO - __main__ - Total expected steps: 24620
03/05/2025 23:19:41 - INFO - __main__ -   Loss = 3.7587974071502686, epoch = 0, step = 0
  0%|          | 1/50000 [00:02<37:00:27,  2.66s/it]03/05/2025 23:19:42 - INFO - __main__ -   Loss = 3.7706186771392822, epoch = 0, step = 1
  0%|          | 2/50000 [00:03<23:55:43,  1.72s/it]03/05/2025 23:19:43 - INFO - __main__ -   Loss = 3.7574286460876465, epoch = 0, step = 2
  0%|          | 3/50000 [00:04<19:44:46,  1.42s/it]03/05/2025 23:19:44 - INFO - __main__ -   Loss = 3.753964900970459, epoch = 0, step = 3
  0%|          | 4/50000 [00:05<17:46:50,  1.28s/it]03/05/2025 23:19:45 - INFO - __main__ -   Loss = 3.7514002323150635, epoch = 0, step = 4
  0%|          | 5/50000 [00:06<16:41:38,  1.20s/it]03/05/2025 23:19:46 - INFO - __main__ -   Loss = 3.7602500915527344, epoch = 0, step = 5
  0%|          | 6/50000 [00:07<16:02:20,  1.15s/it]03/05/2025 23:19:48 - INFO - __main__ -   Loss = 3.756239414215088, epoch = 0, step = 6
  0%|          | 7/50000 [00:09<15:37:24,  1.13s/it]03/05/2025 23:19:49 - INFO - __main__ -   Loss = 3.742540121078491, epoch = 0, step = 7
  0%|          | 8/50000 [00:10<15:21:01,  1.11s/it]03/05/2025 23:19:50 - INFO - __main__ -   Loss = 3.736210823059082, epoch = 0, step = 8
  0%|          | 9/50000 [00:11<15:10:04,  1.09s/it]03/05/2025 23:19:51 - INFO - __main__ -   Loss = 3.730710744857788, epoch = 0, step = 9
  0%|          | 10/50000 [00:12<15:02:37,  1.08s/it]03/05/2025 23:19:52 - INFO - __main__ -   Loss = 3.7220985889434814, epoch = 0, step = 10
  0%|          | 11/50000 [00:13<14:57:31,  1.08s/it]03/05/2025 23:19:53 - INFO - __main__ -   Loss = 3.7245867252349854, epoch = 0, step = 11
  0%|          | 12/50000 [00:14<14:54:00,  1.07s/it]03/05/2025 23:19:54 - INFO - __main__ -   Loss = 3.7225565910339355, epoch = 0, step = 12
  0%|          | 13/50000 [00:15<14:51:33,  1.07s/it]03/05/2025 23:19:55 - INFO - __main__ -   Loss = 3.678842306137085, epoch = 0, step = 13
  0%|          | 14/50000 [00:16<14:49:49,  1.07s/it]03/05/2025 23:19:56 - INFO - __main__ -   Loss = 3.6745786666870117, epoch = 0, step = 14
  0%|          | 15/50000 [00:17<14:48:36,  1.07s/it]03/05/2025 23:19:57 - INFO - __main__ -   Loss = 3.6839253902435303, epoch = 0, step = 15
