Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13793965
SLURM job node list: lrdn3386
DATE:                Tue Mar 11 23:55:00 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 23:55:22 - INFO - __main__ - LOADING DATASET
03/11/2025 23:55:22 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - beginning
03/11/2025 23:55:53 - INFO - __main__ - DataLoader - ending
03/11/2025 23:55:53 - INFO - __main__ - ***** Running training *****
03/11/2025 23:55:53 - INFO - __main__ -   Num examples = 78773
03/11/2025 23:55:53 - INFO - __main__ -   Max num Epochs = 20
03/11/2025 23:55:53 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 23:55:53 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 23:55:53 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 23:55:53 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 23:55:53 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 23:55:53 - INFO - __main__ -   Already completed optimization steps = 26000
03/11/2025 23:55:53 - INFO - __main__ -   Residual optimization steps = 24000
03/11/2025 23:55:53 - INFO - __main__ -   Checkpointed epoch = 10
03/11/2025 23:55:53 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_26000
03/11/2025 23:55:54 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 23:55:55 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 23:55:55 - INFO - __main__ - Starting epoch = 10, resume step = 26000
03/11/2025 23:55:55 - INFO - __main__ - Resuming training from the specified step
03/11/2025 23:55:55 - INFO - __main__ - Active dataloader length: 1082
03/11/2025 23:55:55 - INFO - __main__ - Total expected steps: 21640
03/11/2025 23:55:58 - INFO - __main__ -   Loss = 0.12584421038627625, epoch = 10, step = 1380
  0%|          | 1/50000 [00:04<64:59:42,  4.68s/it]03/11/2025 23:55:59 - INFO - __main__ -   Loss = 0.136677086353302, epoch = 10, step = 1381
  0%|          | 2/50000 [00:05<35:27:11,  2.55s/it]03/11/2025 23:56:00 - INFO - __main__ -   Loss = 0.15220659971237183, epoch = 10, step = 1382
  0%|          | 3/50000 [00:06<26:00:37,  1.87s/it]03/11/2025 23:56:01 - INFO - __main__ -   Loss = 0.12393414229154587, epoch = 10, step = 1383
  0%|          | 4/50000 [00:07<21:34:24,  1.55s/it]03/11/2025 23:56:02 - INFO - __main__ -   Loss = 0.09258683770895004, epoch = 10, step = 1384
  0%|          | 5/50000 [00:08<19:07:31,  1.38s/it]03/11/2025 23:56:03 - INFO - __main__ -   Loss = 0.12299224734306335, epoch = 10, step = 1385
  0%|          | 6/50000 [00:09<17:38:40,  1.27s/it]03/11/2025 23:56:04 - INFO - __main__ -   Loss = 0.12726210057735443, epoch = 10, step = 1386
  0%|          | 7/50000 [00:11<16:42:18,  1.20s/it]03/11/2025 23:56:05 - INFO - __main__ -   Loss = 0.19701778888702393, epoch = 10, step = 1387
  0%|          | 8/50000 [00:12<16:05:20,  1.16s/it]03/11/2025 23:56:06 - INFO - __main__ -   Loss = 0.11924197524785995, epoch = 10, step = 1388
  0%|          | 9/50000 [00:13<15:40:36,  1.13s/it]03/11/2025 23:56:07 - INFO - __main__ -   Loss = 0.13873521983623505, epoch = 10, step = 1389
  0%|          | 10/50000 [00:14<15:23:47,  1.11s/it]03/11/2025 23:56:08 - INFO - __main__ -   Loss = 0.13826164603233337, epoch = 10, step = 1390
  0%|          | 11/50000 [00:15<15:12:16,  1.09s/it]03/11/2025 23:56:09 - INFO - __main__ -   Loss = 0.13870804011821747, epoch = 10, step = 1391
  0%|          | 12/50000 [00:16<15:04:20,  1.09s/it]03/11/2025 23:56:10 - INFO - __main__ -   Loss = 0.1281493902206421, epoch = 10, step = 1392
  0%|          | 13/50000 [00:17<14:58:48,  1.08s/it]03/11/2025 23:56:12 - INFO - __main__ -   Loss = 0.10287967324256897, epoch = 10, step = 1393
  0%|          | 14/50000 [00:18<14:54:55,  1.07s/it]03/11/2025 23:56:13 - INFO - __main__ -   Loss = 0.12513451278209686, epoch = 10, step = 1394
  0%|          | 15/50000 [00:19<14:52:15,  1.07s/it]03/11/2025 23:56:14 - INFO - __main__ -   Loss = 0.16774556040763855, epoch = 10, step = 1395
  0%|          | 16/50000 [00:20<14:50:22,  1.07s/it]03/11/2025 23:56:15 - INFO - __main__ -   Loss = 0.14427274465560913, epoch = 10, step = 1396
  0%|          | 17/50000 [00:21<14:49:02,  1.07s/it]03/11/2025 23:56:16 - INFO - __main__ -   Loss = 0.11706404387950897, epoch = 10, step = 1397
  0%|          | 18/50000 [00:22<14:48:06,  1.07s/it]03/11/2025 23:56:17 - INFO - __main__ -   Loss = 0.12527154386043549, epoch = 10, step = 1398
  0%|          | 19/50000 [00:23<14:47:27,  1.07s/it]03/11/2025 23:56:18 - INFO - __main__ -   Loss = 0.13790006935596466, epoch = 10, step = 1399
