Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606908
SLURM job node list: lrdn3224
DATE:                Sat Mar  8 16:38:56 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:39:16 - INFO - __main__ - LOADING DATASET
03/08/2025 16:39:16 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:39:45 - INFO - __main__ - DataLoader - ending
03/08/2025 16:39:45 - INFO - __main__ - ***** Running training *****
03/08/2025 16:39:45 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:39:45 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:39:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:39:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:39:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:39:45 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed_512/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:39:45 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:39:45 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:39:45 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:39:45 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:39:45 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.60943865776062, epoch = 0, step = 0
  0%|          | 1/50000 [00:02<29:54:06,  2.15s/it]03/08/2025 16:39:47 - INFO - __main__ -   Loss = 3.614415407180786, epoch = 0, step = 1
  0%|          | 2/50000 [00:02<16:44:49,  1.21s/it]03/08/2025 16:39:48 - INFO - __main__ -   Loss = 3.60689115524292, epoch = 0, step = 2
  0%|          | 3/50000 [00:03<12:32:31,  1.11it/s]03/08/2025 16:39:48 - INFO - __main__ -   Loss = 3.617138147354126, epoch = 0, step = 3
  0%|          | 4/50000 [00:03<10:33:58,  1.31it/s]03/08/2025 16:39:49 - INFO - __main__ -   Loss = 3.6111221313476562, epoch = 0, step = 4
  0%|          | 5/50000 [00:04<9:28:24,  1.47it/s] 03/08/2025 16:39:50 - INFO - __main__ -   Loss = 3.6036362648010254, epoch = 0, step = 5
  0%|          | 6/50000 [00:04<8:48:55,  1.58it/s]03/08/2025 16:39:50 - INFO - __main__ -   Loss = 3.6056861877441406, epoch = 0, step = 6
  0%|          | 7/50000 [00:05<8:23:50,  1.65it/s]03/08/2025 16:39:51 - INFO - __main__ -   Loss = 3.6048507690429688, epoch = 0, step = 7
  0%|          | 8/50000 [00:05<8:07:21,  1.71it/s]03/08/2025 16:39:51 - INFO - __main__ -   Loss = 3.6093647480010986, epoch = 0, step = 8
  0%|          | 9/50000 [00:06<7:56:22,  1.75it/s]03/08/2025 16:39:52 - INFO - __main__ -   Loss = 3.614198684692383, epoch = 0, step = 9
  0%|          | 10/50000 [00:07<7:48:53,  1.78it/s]03/08/2025 16:39:52 - INFO - __main__ -   Loss = 3.5993685722351074, epoch = 0, step = 10
  0%|          | 11/50000 [00:07<7:43:44,  1.80it/s]03/08/2025 16:39:53 - INFO - __main__ -   Loss = 3.609445571899414, epoch = 0, step = 11
  0%|          | 12/50000 [00:08<7:40:11,  1.81it/s]03/08/2025 16:39:53 - INFO - __main__ -   Loss = 3.60430908203125, epoch = 0, step = 12
  0%|          | 13/50000 [00:08<7:37:45,  1.82it/s]03/08/2025 16:39:54 - INFO - __main__ -   Loss = 3.6035797595977783, epoch = 0, step = 13
  0%|          | 14/50000 [00:09<7:36:04,  1.83it/s]03/08/2025 16:39:54 - INFO - __main__ -   Loss = 3.6014997959136963, epoch = 0, step = 14
  0%|          | 15/50000 [00:09<7:34:52,  1.83it/s]03/08/2025 16:39:55 - INFO - __main__ -   Loss = 3.5809803009033203, epoch = 0, step = 15
  0%|          | 16/50000 [00:10<7:34:03,  1.83it/s]03/08/2025 16:39:56 - INFO - __main__ -   Loss = 3.589233636856079, epoch = 0, step = 16
  0%|          | 17/50000 [00:10<7:33:29,  1.84it/s]03/08/2025 16:39:56 - INFO - __main__ -   Loss = 3.591486930847168, epoch = 0, step = 17
  0%|          | 18/50000 [00:11<7:33:05,  1.84it/s]03/08/2025 16:39:57 - INFO - __main__ -   Loss = 3.5820281505584717, epoch = 0, step = 18
  0%|          | 19/50000 [00:11<7:32:47,  1.84it/s]03/08/2025 16:39:57 - INFO - __main__ -   Loss = 3.5784478187561035, epoch = 0, step = 19
  0%|          | 20/50000 [00:12<7:32:33,  1.84it/s]03/08/2025 16:39:58 - INFO - __main__ -   Loss = 3.5836074352264404, epoch = 0, step = 20
  0%|          | 21/50000 [00:13<7:32:24,  1.84it/s]03/08/2025 16:39:58 - INFO - __main__ -   Loss = 3.5729291439056396, epoch = 0, step = 21
  0%|          | 22/50000 [00:13<7:32:18,  1.84it/s]03/08/2025 16:39:59 - INFO - __main__ -   Loss = 3.573244333267212, epoch = 0, step = 22
  0%|          | 23/50000 [00:14<7:32:12,  1.84it/s]03/08/2025 16:39:59 - INFO - __main__ -   Loss = 3.5647685527801514, epoch = 0, step = 23
  0%|          | 24/50000 [00:14<7:32:09,  1.84it/s]03/08/2025 16:40:00 - INFO - __main__ -   Loss = 3.5661377906799316, epoch = 0, step = 24
  0%|          | 25/50000 [00:15<7:32:07,  1.84it/s]03/08/2025 16:40:00 - INFO - __main__ -   Loss = 3.56215238571167, epoch = 0, step = 25
