Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12605302
SLURM job node list: lrdn2987
DATE:                Sun Feb 16 17:24:06 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/16/2025 17:24:42 - INFO - __main__ - ***** Running training *****
02/16/2025 17:24:42 - INFO - __main__ -   Num examples = 78773
02/16/2025 17:24:42 - INFO - __main__ -   Num Epochs = 15
02/16/2025 17:24:42 - INFO - __main__ -   Instantaneous batch size per device = 32
02/16/2025 17:24:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/16/2025 17:24:42 - INFO - __main__ -   Gradient Accumulation steps = 1
02/16/2025 17:24:42 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/16/2025 17:24:42 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_32500
02/16/2025 17:24:43 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.checkpointing - All random states loaded successfully
02/16/2025 17:24:45 - INFO - accelerate.accelerator - Loading in 0 custom states
02/16/2025 17:24:45 - INFO - __main__ - Starting epoch = 9, resume step = 32500
02/16/2025 17:24:45 - INFO - __main__ - correct scenario
02/16/2025 17:24:45 - INFO - __main__ - Active DataLoader length: 1968
02/16/2025 17:24:45 - INFO - __main__ - Step totali previsti: 36430.84375
02/16/2025 17:25:30 - INFO - __main__ -   Loss = 0.11950524896383286, epoch = 13, step = 494
  0%|          | 1/50000 [00:47<664:15:07, 47.83s/it]02/16/2025 17:25:51 - INFO - __main__ -   Loss = 0.1306920051574707, epoch = 13, step = 495
  0%|          | 2/50000 [01:08<446:17:04, 32.13s/it]02/16/2025 17:26:12 - INFO - __main__ -   Loss = 0.10853321105241776, epoch = 13, step = 496
  0%|          | 3/50000 [01:30<376:41:52, 27.12s/it]02/16/2025 17:26:33 - INFO - __main__ -   Loss = 0.14388534426689148, epoch = 13, step = 497
  0%|          | 4/50000 [01:51<344:00:14, 24.77s/it]02/16/2025 17:26:54 - INFO - __main__ -   Loss = 0.15591566264629364, epoch = 13, step = 498
  0%|          | 5/50000 [02:12<325:41:47, 23.45s/it]02/16/2025 17:27:15 - INFO - __main__ -   Loss = 0.1555202305316925, epoch = 13, step = 499
  0%|          | 6/50000 [02:33<314:38:41, 22.66s/it]02/16/2025 17:27:37 - INFO - __main__ -   Loss = 0.14427295327186584, epoch = 13, step = 500
  0%|          | 7/50000 [02:54<308:00:22, 22.18s/it]02/16/2025 17:27:58 - INFO - __main__ -   Loss = 0.060709983110427856, epoch = 13, step = 501
  0%|          | 8/50000 [03:15<303:18:20, 21.84s/it]02/16/2025 17:28:19 - INFO - __main__ -   Loss = 0.09183413535356522, epoch = 13, step = 502
  0%|          | 9/50000 [03:36<300:09:58, 21.62s/it]02/16/2025 17:28:40 - INFO - __main__ -   Loss = 0.10979501157999039, epoch = 13, step = 503
  0%|          | 10/50000 [03:58<298:01:50, 21.46s/it]02/16/2025 17:29:01 - INFO - __main__ -   Loss = 0.12741053104400635, epoch = 13, step = 504
  0%|          | 11/50000 [04:19<296:43:20, 21.37s/it]02/16/2025 17:29:22 - INFO - __main__ -   Loss = 0.08673176914453506, epoch = 13, step = 505
  0%|          | 12/50000 [04:40<295:38:02, 21.29s/it]02/16/2025 17:29:43 - INFO - __main__ -   Loss = 0.08716336637735367, epoch = 13, step = 506
  0%|          | 13/50000 [05:01<295:00:44, 21.25s/it]02/16/2025 17:30:05 - INFO - __main__ -   Loss = 0.11319946497678757, epoch = 13, step = 507
  0%|          | 14/50000 [05:22<294:37:40, 21.22s/it]02/16/2025 17:30:26 - INFO - __main__ -   Loss = 0.10518456250429153, epoch = 13, step = 508
  0%|          | 15/50000 [05:43<294:25:02, 21.20s/it]02/16/2025 17:30:47 - INFO - __main__ -   Loss = 0.1165492832660675, epoch = 13, step = 509
