Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13715119
SLURM job node list: lrdn3283
DATE:                Mon Mar 10 12:55:49 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/10/2025 12:56:11 - INFO - __main__ - LOADING DATASET
03/10/2025 12:56:11 - INFO - __main__ - ***** Dataset customization *****
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - beginning
03/10/2025 12:56:42 - INFO - __main__ - DataLoader - ending
03/10/2025 12:56:42 - INFO - __main__ - ***** Running training *****
03/10/2025 12:56:42 - INFO - __main__ -   Num examples = 78000
03/10/2025 12:56:42 - INFO - __main__ -   Max num Epochs = 10
03/10/2025 12:56:42 - INFO - __main__ -   Instantaneous batch size per device = 32
03/10/2025 12:56:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/10/2025 12:56:42 - INFO - __main__ -   Gradient Accumulation steps = 1
03/10/2025 12:56:42 - INFO - __main__ -   Max optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/uTS25_Bortolus/easyskewed/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/10/2025 12:56:42 - INFO - __main__ -   Already completed optimization steps = 0
03/10/2025 12:56:42 - INFO - __main__ -   Residual optimization steps = 50000
03/10/2025 12:56:42 - INFO - __main__ -   Checkpointed epoch = 0
03/10/2025 12:56:42 - INFO - __main__ - Active dataloader length: 2438
03/10/2025 12:56:42 - INFO - __main__ - Total expected steps: 24380
03/10/2025 12:56:45 - INFO - __main__ -   Loss = 3.681389570236206, epoch = 0, step = 0
  0%|          | 1/50000 [00:02<37:55:41,  2.73s/it]03/10/2025 12:56:46 - INFO - __main__ -   Loss = 3.690977096557617, epoch = 0, step = 1
  0%|          | 2/50000 [00:03<24:19:58,  1.75s/it]03/10/2025 12:56:47 - INFO - __main__ -   Loss = 3.6864020824432373, epoch = 0, step = 2
  0%|          | 3/50000 [00:04<19:59:13,  1.44s/it]03/10/2025 12:56:48 - INFO - __main__ -   Loss = 3.6898703575134277, epoch = 0, step = 3
  0%|          | 4/50000 [00:05<17:56:41,  1.29s/it]03/10/2025 12:56:49 - INFO - __main__ -   Loss = 3.676591634750366, epoch = 0, step = 4
  0%|          | 5/50000 [00:06<16:48:44,  1.21s/it]03/10/2025 12:56:50 - INFO - __main__ -   Loss = 3.6711723804473877, epoch = 0, step = 5
  0%|          | 6/50000 [00:08<16:07:59,  1.16s/it]03/10/2025 12:56:52 - INFO - __main__ -   Loss = 3.6771273612976074, epoch = 0, step = 6
  0%|          | 7/50000 [00:09<15:42:04,  1.13s/it]03/10/2025 12:56:53 - INFO - __main__ -   Loss = 3.6641640663146973, epoch = 0, step = 7
  0%|          | 8/50000 [00:10<15:25:08,  1.11s/it]03/10/2025 12:56:54 - INFO - __main__ -   Loss = 3.660919666290283, epoch = 0, step = 8
  0%|          | 9/50000 [00:11<15:13:42,  1.10s/it]03/10/2025 12:56:55 - INFO - __main__ -   Loss = 3.666449546813965, epoch = 0, step = 9
  0%|          | 10/50000 [00:12<15:05:57,  1.09s/it]03/10/2025 12:56:56 - INFO - __main__ -   Loss = 3.6604902744293213, epoch = 0, step = 10
  0%|          | 11/50000 [00:13<15:00:37,  1.08s/it]03/10/2025 12:56:57 - INFO - __main__ -   Loss = 3.6529133319854736, epoch = 0, step = 11
  0%|          | 12/50000 [00:14<14:56:54,  1.08s/it]03/10/2025 12:56:58 - INFO - __main__ -   Loss = 3.6360995769500732, epoch = 0, step = 12
  0%|          | 13/50000 [00:15<14:54:20,  1.07s/it]03/10/2025 12:56:59 - INFO - __main__ -   Loss = 3.6472296714782715, epoch = 0, step = 13
  0%|          | 14/50000 [00:16<14:52:33,  1.07s/it]03/10/2025 12:57:00 - INFO - __main__ -   Loss = 3.6336660385131836, epoch = 0, step = 14
  0%|          | 15/50000 [00:17<14:51:16,  1.07s/it]03/10/2025 12:57:01 - INFO - __main__ -   Loss = 3.6162450313568115, epoch = 0, step = 15
  0%|          | 16/50000 [00:18<14:50:23,  1.07s/it]03/10/2025 12:57:02 - INFO - __main__ -   Loss = 3.617471933364868, epoch = 0, step = 16
  0%|          | 17/50000 [00:19<14:49:47,  1.07s/it]03/10/2025 12:57:03 - INFO - __main__ -   Loss = 3.6021783351898193, epoch = 0, step = 17
  0%|          | 18/50000 [00:20<14:49:22,  1.07s/it]03/10/2025 12:57:04 - INFO - __main__ -   Loss = 3.5868980884552, epoch = 0, step = 18
  0%|          | 19/50000 [00:21<14:49:05,  1.07s/it]03/10/2025 12:57:05 - INFO - __main__ -   Loss = 3.5759661197662354, epoch = 0, step = 19
  0%|          | 20/50000 [00:22<14:48:51,  1.07s/it]03/10/2025 12:57:06 - INFO - __main__ -   Loss = 3.5642588138580322, epoch = 0, step = 20
  0%|          | 21/50000 [00:24<14:48:38,  1.07s/it]03/10/2025 12:57:08 - INFO - __main__ -   Loss = 3.5478124618530273, epoch = 0, step = 21
  0%|          | 22/50000 [00:25<14:48:29,  1.07s/it]03/10/2025 12:57:09 - INFO - __main__ -   Loss = 3.5394601821899414, epoch = 0, step = 22
  0%|          | 23/50000 [00:26<14:48:22,  1.07s/it]03/10/2025 12:57:10 - INFO - __main__ -   Loss = 3.5273687839508057, epoch = 0, step = 23
  0%|          | 24/50000 [00:27<14:48:18,  1.07s/it]03/10/2025 12:57:11 - INFO - __main__ -   Loss = 3.5124340057373047, epoch = 0, step = 24
  0%|          | 25/50000 [00:28<14:48:16,  1.07s/it]03/10/2025 12:57:12 - INFO - __main__ -   Loss = 3.500199317932129, epoch = 0, step = 25
  0%|          | 26/50000 [00:29<14:48:13,  1.07s/it]03/10/2025 12:57:13 - INFO - __main__ -   Loss = 3.476832866668701, epoch = 0, step = 26
  0%|          | 27/50000 [00:30<14:48:10,  1.07s/it]03/10/2025 12:57:14 - INFO - __main__ -   Loss = 3.4712095260620117, epoch = 0, step = 27
  0%|          | 28/50000 [00:31<14:48:06,  1.07s/it]03/10/2025 12:57:15 - INFO - __main__ -   Loss = 3.4560956954956055, epoch = 0, step = 28
  0%|          | 29/50000 [00:32<14:48:03,  1.07s/it]03/10/2025 12:57:16 - INFO - __main__ -   Loss = 3.4489006996154785, epoch = 0, step = 29
  0%|          | 30/50000 [00:33<14:47:59,  1.07s/it]03/10/2025 12:57:17 - INFO - __main__ -   Loss = 3.4192068576812744, epoch = 0, step = 30
  0%|          | 31/50000 [00:34<14:47:51,  1.07s/it]03/10/2025 12:57:18 - INFO - __main__ -   Loss = 3.405224323272705, epoch = 0, step = 31
  0%|          | 32/50000 [00:35<14:47:44,  1.07s/it]03/10/2025 12:57:19 - INFO - __main__ -   Loss = 3.379905939102173, epoch = 0, step = 32
  0%|          | 33/50000 [00:36<14:47:37,  1.07s/it]03/10/2025 12:57:20 - INFO - __main__ -   Loss = 3.3642563819885254, epoch = 0, step = 33
  0%|          | 34/50000 [00:37<14:47:34,  1.07s/it]03/10/2025 12:57:21 - INFO - __main__ -   Loss = 3.343205451965332, epoch = 0, step = 34
  0%|          | 35/50000 [00:38<14:47:28,  1.07s/it]03/10/2025 12:57:22 - INFO - __main__ -   Loss = 3.3158414363861084, epoch = 0, step = 35
  0%|          | 36/50000 [00:40<14:47:23,  1.07s/it]03/10/2025 12:57:24 - INFO - __main__ -   Loss = 3.310776710510254, epoch = 0, step = 36
  0%|          | 37/50000 [00:41<14:47:21,  1.07s/it]03/10/2025 12:57:25 - INFO - __main__ -   Loss = 3.283200740814209, epoch = 0, step = 37
  0%|          | 38/50000 [00:42<14:47:17,  1.07s/it]03/10/2025 12:57:26 - INFO - __main__ -   Loss = 3.2679882049560547, epoch = 0, step = 38
  0%|          | 39/50000 [00:43<14:47:16,  1.07s/it]03/10/2025 12:57:27 - INFO - __main__ -   Loss = 3.240487575531006, epoch = 0, step = 39
  0%|          | 40/50000 [00:44<14:47:12,  1.07s/it]03/10/2025 12:57:28 - INFO - __main__ -   Loss = 3.227292776107788, epoch = 0, step = 40
  0%|          | 41/50000 [00:45<14:47:10,  1.07s/it]03/10/2025 12:57:29 - INFO - __main__ -   Loss = 3.2157089710235596, epoch = 0, step = 41
  0%|          | 42/50000 [00:46<14:47:12,  1.07s/it]03/10/2025 12:57:30 - INFO - __main__ -   Loss = 3.192713975906372, epoch = 0, step = 42
  0%|          | 43/50000 [00:47<14:47:11,  1.07s/it]03/10/2025 12:57:31 - INFO - __main__ -   Loss = 3.1434736251831055, epoch = 0, step = 43
  0%|          | 44/50000 [00:48<14:47:08,  1.07s/it]03/10/2025 12:57:32 - INFO - __main__ -   Loss = 3.154611825942993, epoch = 0, step = 44
  0%|          | 45/50000 [00:49<14:47:03,  1.07s/it]03/10/2025 12:57:33 - INFO - __main__ -   Loss = 3.118546485900879, epoch = 0, step = 45
  0%|          | 46/50000 [00:50<14:47:03,  1.07s/it]03/10/2025 12:57:34 - INFO - __main__ -   Loss = 3.1029343605041504, epoch = 0, step = 46
  0%|          | 47/50000 [00:51<14:47:03,  1.07s/it]03/10/2025 12:57:35 - INFO - __main__ -   Loss = 3.0636446475982666, epoch = 0, step = 47
  0%|          | 48/50000 [00:52<14:46:57,  1.07s/it]03/10/2025 12:57:36 - INFO - __main__ -   Loss = 3.055420398712158, epoch = 0, step = 48
  0%|          | 49/50000 [00:53<14:46:53,  1.07s/it]03/10/2025 12:57:37 - INFO - __main__ -   Loss = 3.0414316654205322, epoch = 0, step = 49
  0%|          | 50/50000 [00:54<14:46:50,  1.07s/it]03/10/2025 12:57:38 - INFO - __main__ -   Loss = 3.0102427005767822, epoch = 0, step = 50
  0%|          | 51/50000 [00:56<14:46:49,  1.07s/it]03/10/2025 12:57:40 - INFO - __main__ -   Loss = 2.978303909301758, epoch = 0, step = 51
  0%|          | 52/50000 [00:57<14:46:49,  1.07s/it]03/10/2025 12:57:41 - INFO - __main__ -   Loss = 2.966108560562134, epoch = 0, step = 52
  0%|          | 53/50000 [00:58<14:46:48,  1.07s/it]03/10/2025 12:57:42 - INFO - __main__ -   Loss = 2.9278862476348877, epoch = 0, step = 53
  0%|          | 54/50000 [00:59<14:46:49,  1.07s/it]03/10/2025 12:57:43 - INFO - __main__ -   Loss = 2.920342206954956, epoch = 0, step = 54
  0%|          | 55/50000 [01:00<14:46:47,  1.07s/it]03/10/2025 12:57:44 - INFO - __main__ -   Loss = 2.8743693828582764, epoch = 0, step = 55
  0%|          | 56/50000 [01:01<14:46:45,  1.07s/it]03/10/2025 12:57:45 - INFO - __main__ -   Loss = 2.886505365371704, epoch = 0, step = 56
  0%|          | 57/50000 [01:02<14:46:41,  1.07s/it]03/10/2025 12:57:46 - INFO - __main__ -   Loss = 2.876507520675659, epoch = 0, step = 57
  0%|          | 58/50000 [01:03<14:46:39,  1.07s/it]03/10/2025 12:57:47 - INFO - __main__ -   Loss = 2.803446054458618, epoch = 0, step = 58
  0%|          | 59/50000 [01:04<14:46:36,  1.07s/it]03/10/2025 12:57:48 - INFO - __main__ -   Loss = 2.786821126937866, epoch = 0, step = 59
  0%|          | 60/50000 [01:05<14:46:33,  1.07s/it]03/10/2025 12:57:49 - INFO - __main__ -   Loss = 2.7679920196533203, epoch = 0, step = 60
  0%|          | 61/50000 [01:06<14:46:34,  1.07s/it]03/10/2025 12:57:50 - INFO - __main__ -   Loss = 2.7686150074005127, epoch = 0, step = 61
  0%|          | 62/50000 [01:07<14:46:34,  1.07s/it]03/10/2025 12:57:51 - INFO - __main__ -   Loss = 2.71097469329834, epoch = 0, step = 62
  0%|          | 63/50000 [01:08<14:46:34,  1.07s/it]03/10/2025 12:57:52 - INFO - __main__ -   Loss = 2.704885244369507, epoch = 0, step = 63
  0%|          | 64/50000 [01:09<14:46:34,  1.07s/it]03/10/2025 12:57:53 - INFO - __main__ -   Loss = 2.7148425579071045, epoch = 0, step = 64
  0%|          | 65/50000 [01:10<14:46:32,  1.07s/it]03/10/2025 12:57:54 - INFO - __main__ -   Loss = 2.625609874725342, epoch = 0, step = 65
  0%|          | 66/50000 [01:12<14:46:28,  1.07s/it]03/10/2025 12:57:55 - INFO - __main__ -   Loss = 2.613100051879883, epoch = 0, step = 66
  0%|          | 67/50000 [01:13<14:46:27,  1.07s/it]03/10/2025 12:57:57 - INFO - __main__ -   Loss = 2.6305646896362305, epoch = 0, step = 67
  0%|          | 68/50000 [01:14<14:46:26,  1.07s/it]03/10/2025 12:57:58 - INFO - __main__ -   Loss = 2.615386486053467, epoch = 0, step = 68
  0%|          | 69/50000 [01:15<14:46:24,  1.07s/it]03/10/2025 12:57:59 - INFO - __main__ -   Loss = 2.6137583255767822, epoch = 0, step = 69
  0%|          | 70/50000 [01:16<14:46:22,  1.07s/it]03/10/2025 12:58:00 - INFO - __main__ -   Loss = 2.5263774394989014, epoch = 0, step = 70
  0%|          | 71/50000 [01:17<14:46:17,  1.07s/it]03/10/2025 12:58:01 - INFO - __main__ -   Loss = 2.5290534496307373, epoch = 0, step = 71
  0%|          | 72/50000 [01:18<14:46:14,  1.07s/it]03/10/2025 12:58:02 - INFO - __main__ -   Loss = 2.4783694744110107, epoch = 0, step = 72
  0%|          | 73/50000 [01:19<14:46:14,  1.07s/it]03/10/2025 12:58:03 - INFO - __main__ -   Loss = 2.546220541000366, epoch = 0, step = 73
  0%|          | 74/50000 [01:20<14:46:14,  1.07s/it]03/10/2025 12:58:04 - INFO - __main__ -   Loss = 2.5290451049804688, epoch = 0, step = 74
  0%|          | 75/50000 [01:21<14:46:10,  1.07s/it]03/10/2025 12:58:05 - INFO - __main__ -   Loss = 2.4052677154541016, epoch = 0, step = 75
  0%|          | 76/50000 [01:22<14:46:09,  1.07s/it]03/10/2025 12:58:06 - INFO - __main__ -   Loss = 2.4136714935302734, epoch = 0, step = 76
  0%|          | 77/50000 [01:23<14:46:08,  1.07s/it]03/10/2025 12:58:07 - INFO - __main__ -   Loss = 2.417304039001465, epoch = 0, step = 77
  0%|          | 78/50000 [01:24<14:46:05,  1.06s/it]03/10/2025 12:58:08 - INFO - __main__ -   Loss = 2.374882459640503, epoch = 0, step = 78
  0%|          | 79/50000 [01:25<14:46:06,  1.07s/it]03/10/2025 12:58:09 - INFO - __main__ -   Loss = 2.3823652267456055, epoch = 0, step = 79
  0%|          | 80/50000 [01:26<14:46:04,  1.06s/it]03/10/2025 12:58:10 - INFO - __main__ -   Loss = 2.3437142372131348, epoch = 0, step = 80
  0%|          | 81/50000 [01:27<14:46:01,  1.06s/it]03/10/2025 12:58:11 - INFO - __main__ -   Loss = 2.3350539207458496, epoch = 0, step = 81
  0%|          | 82/50000 [01:29<14:46:00,  1.06s/it]03/10/2025 12:58:13 - INFO - __main__ -   Loss = 2.344799280166626, epoch = 0, step = 82
  0%|          | 83/50000 [01:30<14:45:59,  1.06s/it]03/10/2025 12:58:14 - INFO - __main__ -   Loss = 2.269827127456665, epoch = 0, step = 83
