Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13512068
SLURM job node list: lrdn1270
DATE:                Thu Mar  6 10:20:55 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/06/2025 10:21:17 - INFO - __main__ - LOADING DATASET
03/06/2025 10:21:17 - INFO - __main__ - ***** Dataset customization *****
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - beginning
03/06/2025 10:21:45 - INFO - __main__ - DataLoader - ending
03/06/2025 10:21:45 - INFO - __main__ - ***** Running training *****
03/06/2025 10:21:45 - INFO - __main__ -   Num examples = 78000
03/06/2025 10:21:45 - INFO - __main__ -   Max num Epochs = 10
03/06/2025 10:21:45 - INFO - __main__ -   Instantaneous batch size per device = 32
03/06/2025 10:21:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/06/2025 10:21:45 - INFO - __main__ -   Gradient Accumulation steps = 1
03/06/2025 10:21:45 - INFO - __main__ -   Max optimization steps = 50000
03/06/2025 10:21:45 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/hardskewed/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/06/2025 10:21:45 - INFO - __main__ -   Already completed optimization steps = 20000
03/06/2025 10:21:45 - INFO - __main__ -   Residual optimization steps = 30000
03/06/2025 10:21:45 - INFO - __main__ -   Checkpointed epoch = 8
03/06/2025 10:21:45 - INFO - __main__ - Active dataloader length: 2438
03/06/2025 10:21:45 - INFO - __main__ - Total expected steps: 24380
03/06/2025 10:21:48 - INFO - __main__ -   Loss = 3.717195987701416, epoch = 8, step = 0
  0%|          | 1/50000 [00:02<36:20:34,  2.62s/it]03/06/2025 10:21:49 - INFO - __main__ -   Loss = 3.713582992553711, epoch = 8, step = 1
  0%|          | 2/50000 [00:03<23:39:24,  1.70s/it]03/06/2025 10:21:50 - INFO - __main__ -   Loss = 3.714569568634033, epoch = 8, step = 2
  0%|          | 3/50000 [00:04<19:35:59,  1.41s/it]03/06/2025 10:21:51 - INFO - __main__ -   Loss = 3.7112371921539307, epoch = 8, step = 3
  0%|          | 4/50000 [00:05<17:41:40,  1.27s/it]03/06/2025 10:21:52 - INFO - __main__ -   Loss = 3.7078399658203125, epoch = 8, step = 4
  0%|          | 5/50000 [00:06<16:38:26,  1.20s/it]03/06/2025 10:21:53 - INFO - __main__ -   Loss = 3.7123219966888428, epoch = 8, step = 5
  0%|          | 6/50000 [00:07<16:00:18,  1.15s/it]03/06/2025 10:21:54 - INFO - __main__ -   Loss = 3.709805727005005, epoch = 8, step = 6
  0%|          | 7/50000 [00:08<15:36:04,  1.12s/it]03/06/2025 10:21:55 - INFO - __main__ -   Loss = 3.705287456512451, epoch = 8, step = 7
  0%|          | 8/50000 [00:10<15:20:14,  1.10s/it]03/06/2025 10:21:56 - INFO - __main__ -   Loss = 3.702418327331543, epoch = 8, step = 8
  0%|          | 9/50000 [00:11<15:09:36,  1.09s/it]03/06/2025 10:21:57 - INFO - __main__ -   Loss = 3.697354316711426, epoch = 8, step = 9
  0%|          | 10/50000 [00:12<15:02:21,  1.08s/it]03/06/2025 10:21:58 - INFO - __main__ -   Loss = 3.683436870574951, epoch = 8, step = 10
  0%|          | 11/50000 [00:13<14:57:23,  1.08s/it]03/06/2025 10:21:59 - INFO - __main__ -   Loss = 3.680985689163208, epoch = 8, step = 11
  0%|          | 12/50000 [00:14<14:53:59,  1.07s/it]03/06/2025 10:22:00 - INFO - __main__ -   Loss = 3.6740267276763916, epoch = 8, step = 12
  0%|          | 13/50000 [00:15<14:51:35,  1.07s/it]03/06/2025 10:22:01 - INFO - __main__ -   Loss = 3.6639223098754883, epoch = 8, step = 13
  0%|          | 14/50000 [00:16<14:49:58,  1.07s/it]03/06/2025 10:22:02 - INFO - __main__ -   Loss = 3.6547317504882812, epoch = 8, step = 14
  0%|          | 15/50000 [00:17<14:48:46,  1.07s/it]03/06/2025 10:22:03 - INFO - __main__ -   Loss = 3.6464121341705322, epoch = 8, step = 15
