Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12338630
SLURM job node list: lrdn3417
DATE:                Tue Feb 11 12:06:24 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/11/2025 12:07:09 - INFO - __main__ - ***** Running training *****
02/11/2025 12:07:09 - INFO - __main__ -   Num examples = 78773
02/11/2025 12:07:09 - INFO - __main__ -   Num Epochs = 10
02/11/2025 12:07:09 - INFO - __main__ -   Instantaneous batch size per device = 32
02/11/2025 12:07:09 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/11/2025 12:07:09 - INFO - __main__ -   Gradient Accumulation steps = 1
02/11/2025 12:07:09 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/11/2025 12:07:09 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_23500
02/11/2025 12:07:10 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.checkpointing - All random states loaded successfully
02/11/2025 12:07:12 - INFO - accelerate.accelerator - Loading in 0 custom states
02/11/2025 12:07:12 - INFO - __main__ - Starting epoch = 9, resume step = 23500
02/11/2025 12:07:12 - INFO - __main__ - correct scenario
02/11/2025 12:07:12 - INFO - __main__ - Active DataLoader length: 1120
02/11/2025 12:07:12 - INFO - __main__ - Step totali previsti: 23274.5625
02/11/2025 12:07:55 - INFO - __main__ -   Loss = 0.13512901961803436, epoch = 9, step = 1342
  0%|          | 1/50000 [00:46<645:05:58, 46.45s/it]02/11/2025 12:08:16 - INFO - __main__ -   Loss = 0.15144963562488556, epoch = 9, step = 1343
  0%|          | 2/50000 [01:06<432:34:47, 31.15s/it]02/11/2025 12:08:36 - INFO - __main__ -   Loss = 0.10894356667995453, epoch = 9, step = 1344
  0%|          | 3/50000 [01:27<364:21:46, 26.24s/it]02/11/2025 12:08:56 - INFO - __main__ -   Loss = 0.1290077567100525, epoch = 9, step = 1345
  0%|          | 4/50000 [01:47<332:37:25, 23.95s/it]02/11/2025 12:09:17 - INFO - __main__ -   Loss = 0.12835772335529327, epoch = 9, step = 1346
  0%|          | 5/50000 [02:08<315:02:09, 22.68s/it]02/11/2025 12:09:37 - INFO - __main__ -   Loss = 0.1420959085226059, epoch = 9, step = 1347
  0%|          | 6/50000 [02:28<304:25:04, 21.92s/it]02/11/2025 12:09:58 - INFO - __main__ -   Loss = 0.09959903359413147, epoch = 9, step = 1348
  0%|          | 7/50000 [02:48<297:29:30, 21.42s/it]02/11/2025 12:10:18 - INFO - __main__ -   Loss = 0.13461187481880188, epoch = 9, step = 1349
  0%|          | 8/50000 [03:09<293:05:03, 21.11s/it]02/11/2025 12:10:39 - INFO - __main__ -   Loss = 0.12819160521030426, epoch = 9, step = 1350
  0%|          | 9/50000 [03:29<290:04:23, 20.89s/it]02/11/2025 12:10:59 - INFO - __main__ -   Loss = 0.15604576468467712, epoch = 9, step = 1351
  0%|          | 10/50000 [03:50<288:11:52, 20.75s/it]02/11/2025 12:11:19 - INFO - __main__ -   Loss = 0.11521036177873611, epoch = 9, step = 1352
  0%|          | 11/50000 [04:10<286:55:51, 20.66s/it]02/11/2025 12:11:40 - INFO - __main__ -   Loss = 0.1564212441444397, epoch = 9, step = 1353
  0%|          | 12/50000 [04:31<286:29:55, 20.63s/it]02/11/2025 12:12:00 - INFO - __main__ -   Loss = 0.1231478750705719, epoch = 9, step = 1354
  0%|          | 13/50000 [04:51<285:33:45, 20.57s/it]02/11/2025 12:12:21 - INFO - __main__ -   Loss = 0.12563735246658325, epoch = 9, step = 1355
  0%|          | 14/50000 [05:12<285:02:59, 20.53s/it]02/11/2025 12:12:41 - INFO - __main__ -   Loss = 0.12482651323080063, epoch = 9, step = 1356
  0%|          | 15/50000 [05:32<284:35:25, 20.50s/it]02/11/2025 12:13:02 - INFO - __main__ -   Loss = 0.14811009168624878, epoch = 9, step = 1357
  0%|          | 16/50000 [05:53<284:24:06, 20.48s/it]02/11/2025 12:13:22 - INFO - __main__ -   Loss = 0.15875618159770966, epoch = 9, step = 1358
  0%|          | 17/50000 [06:13<284:25:43, 20.49s/it]02/11/2025 12:13:43 - INFO - __main__ -   Loss = 0.1553264856338501, epoch = 9, step = 1359
  0%|          | 18/50000 [06:33<284:02:10, 20.46s/it]02/11/2025 12:14:03 - INFO - __main__ -   Loss = 0.1069192886352539, epoch = 9, step = 1360
  0%|          | 19/50000 [06:54<284:03:47, 20.46s/it]02/11/2025 12:14:24 - INFO - __main__ -   Loss = 0.13433660566806793, epoch = 9, step = 1361
  0%|          | 20/50000 [07:14<283:54:20, 20.45s/it]02/11/2025 12:14:44 - INFO - __main__ -   Loss = 0.10961047559976578, epoch = 9, step = 1362
  0%|          | 21/50000 [07:35<283:49:38, 20.44s/it]02/11/2025 12:15:04 - INFO - __main__ -   Loss = 0.1402362734079361, epoch = 9, step = 1363
  0%|          | 22/50000 [07:55<283:53:15, 20.45s/it]02/11/2025 12:15:25 - INFO - __main__ -   Loss = 0.11822786927223206, epoch = 9, step = 1364
  0%|          | 23/50000 [08:16<283:51:40, 20.45s/it]02/11/2025 12:15:45 - INFO - __main__ -   Loss = 0.09384240210056305, epoch = 9, step = 1365
  0%|          | 24/50000 [08:36<283:44:14, 20.44s/it]02/11/2025 12:16:06 - INFO - __main__ -   Loss = 0.12352298945188522, epoch = 9, step = 1366
  0%|          | 25/50000 [08:56<283:41:07, 20.44s/it]02/11/2025 12:16:26 - INFO - __main__ -   Loss = 0.11629018932580948, epoch = 9, step = 1367
  0%|          | 26/50000 [09:17<283:40:08, 20.43s/it]02/11/2025 12:16:47 - INFO - __main__ -   Loss = 0.18585839867591858, epoch = 9, step = 1368
  0%|          | 27/50000 [09:37<283:46:58, 20.44s/it]02/11/2025 12:17:07 - INFO - __main__ -   Loss = 0.1473485827445984, epoch = 9, step = 1369
  0%|          | 28/50000 [09:58<283:54:08, 20.45s/it]02/11/2025 12:17:28 - INFO - __main__ -   Loss = 0.17112120985984802, epoch = 9, step = 1370
  0%|          | 29/50000 [10:18<283:54:43, 20.45s/it]02/11/2025 12:17:48 - INFO - __main__ -   Loss = 0.08744843304157257, epoch = 9, step = 1371
  0%|          | 30/50000 [10:39<283:56:36, 20.46s/it]02/11/2025 12:18:08 - INFO - __main__ -   Loss = 0.13131031394004822, epoch = 9, step = 1372
  0%|          | 31/50000 [10:59<283:47:02, 20.45s/it]02/11/2025 12:18:29 - INFO - __main__ -   Loss = 0.15879406034946442, epoch = 9, step = 1373
  0%|          | 32/50000 [11:20<283:39:35, 20.44s/it]02/11/2025 12:18:49 - INFO - __main__ -   Loss = 0.1595451831817627, epoch = 9, step = 1374
  0%|          | 33/50000 [11:40<283:43:47, 20.44s/it]02/11/2025 12:19:10 - INFO - __main__ -   Loss = 0.15038065612316132, epoch = 9, step = 1375
  0%|          | 34/50000 [12:01<283:41:16, 20.44s/it]02/11/2025 12:19:30 - INFO - __main__ -   Loss = 0.17171290516853333, epoch = 9, step = 1376
  0%|          | 35/50000 [12:21<283:32:09, 20.43s/it]02/11/2025 12:19:51 - INFO - __main__ -   Loss = 0.09858204424381256, epoch = 9, step = 1377
  0%|          | 36/50000 [12:41<283:41:16, 20.44s/it]02/11/2025 12:20:11 - INFO - __main__ -   Loss = 0.12539073824882507, epoch = 9, step = 1378
  0%|          | 37/50000 [13:02<283:39:34, 20.44s/it]02/11/2025 12:20:32 - INFO - __main__ -   Loss = 0.16011041402816772, epoch = 9, step = 1379
  0%|          | 38/50000 [13:22<283:43:20, 20.44s/it]02/11/2025 12:20:52 - INFO - __main__ -   Loss = 0.0930606946349144, epoch = 9, step = 1380
  0%|          | 39/50000 [13:43<283:44:33, 20.45s/it]02/11/2025 12:21:12 - INFO - __main__ -   Loss = 0.18804344534873962, epoch = 9, step = 1381
  0%|          | 40/50000 [14:03<283:42:48, 20.44s/it]02/11/2025 12:21:33 - INFO - __main__ -   Loss = 0.13179853558540344, epoch = 9, step = 1382
  0%|          | 41/50000 [14:24<283:38:54, 20.44s/it]02/11/2025 12:21:53 - INFO - __main__ -   Loss = 0.13264989852905273, epoch = 9, step = 1383
  0%|          | 42/50000 [14:44<283:44:51, 20.45s/it]02/11/2025 12:22:14 - INFO - __main__ -   Loss = 0.1723630577325821, epoch = 9, step = 1384
  0%|          | 43/50000 [15:04<283:41:30, 20.44s/it]02/11/2025 12:22:34 - INFO - __main__ -   Loss = 0.13281752169132233, epoch = 9, step = 1385
  0%|          | 44/50000 [15:25<283:36:11, 20.44s/it]02/11/2025 12:22:55 - INFO - __main__ -   Loss = 0.12088381499052048, epoch = 9, step = 1386
