Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12464194
SLURM job node list: lrdn1538
DATE:                Fri Feb 14 11:19:27 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/14/2025 11:20:06 - INFO - __main__ - ***** Running training *****
02/14/2025 11:20:06 - INFO - __main__ -   Num examples = 78773
02/14/2025 11:20:06 - INFO - __main__ -   Num Epochs = 10
02/14/2025 11:20:06 - INFO - __main__ -   Instantaneous batch size per device = 32
02/14/2025 11:20:06 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/14/2025 11:20:06 - INFO - __main__ -   Gradient Accumulation steps = 1
02/14/2025 11:20:06 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/14/2025 11:20:06 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_22500
02/14/2025 11:20:07 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.checkpointing - All random states loaded successfully
02/14/2025 11:20:09 - INFO - accelerate.accelerator - Loading in 0 custom states
02/14/2025 11:20:09 - INFO - __main__ - Starting epoch = 8, resume step = 22500
02/14/2025 11:20:09 - INFO - __main__ - correct scenario
02/14/2025 11:20:09 - INFO - __main__ - Active DataLoader length: 2120
02/14/2025 11:20:09 - INFO - __main__ - Step totali previsti: 24274.5625
02/14/2025 11:20:52 - INFO - __main__ -   Loss = 0.13759775459766388, epoch = 9, step = 342
  0%|          | 1/50000 [00:45<637:21:32, 45.89s/it]02/14/2025 11:21:12 - INFO - __main__ -   Loss = 0.10741280764341354, epoch = 9, step = 343
  0%|          | 2/50000 [01:06<426:47:53, 30.73s/it]02/14/2025 11:21:32 - INFO - __main__ -   Loss = 0.13924477994441986, epoch = 9, step = 344
  0%|          | 3/50000 [01:26<359:28:06, 25.88s/it]02/14/2025 11:21:52 - INFO - __main__ -   Loss = 0.11185215413570404, epoch = 9, step = 345
  0%|          | 4/50000 [01:46<328:04:19, 23.62s/it]02/14/2025 11:22:12 - INFO - __main__ -   Loss = 0.14672602713108063, epoch = 9, step = 346
  0%|          | 5/50000 [02:06<310:22:57, 22.35s/it]02/14/2025 11:22:32 - INFO - __main__ -   Loss = 0.11217496544122696, epoch = 9, step = 347
  0%|          | 6/50000 [02:26<299:46:50, 21.59s/it]02/14/2025 11:22:52 - INFO - __main__ -   Loss = 0.11139670014381409, epoch = 9, step = 348
  0%|          | 7/50000 [02:46<293:00:09, 21.10s/it]02/14/2025 11:23:13 - INFO - __main__ -   Loss = 0.12854082882404327, epoch = 9, step = 349
  0%|          | 8/50000 [03:06<288:37:07, 20.78s/it]02/14/2025 11:23:33 - INFO - __main__ -   Loss = 0.15671047568321228, epoch = 9, step = 350
  0%|          | 9/50000 [03:26<285:35:00, 20.57s/it]02/14/2025 11:23:53 - INFO - __main__ -   Loss = 0.11824987083673477, epoch = 9, step = 351
  0%|          | 10/50000 [03:46<283:24:54, 20.41s/it]02/14/2025 11:24:13 - INFO - __main__ -   Loss = 0.15312457084655762, epoch = 9, step = 352
  0%|          | 11/50000 [04:06<282:01:40, 20.31s/it]02/14/2025 11:24:33 - INFO - __main__ -   Loss = 0.12526127696037292, epoch = 9, step = 353
  0%|          | 12/50000 [04:27<281:08:44, 20.25s/it]02/14/2025 11:24:53 - INFO - __main__ -   Loss = 0.11328043788671494, epoch = 9, step = 354
  0%|          | 13/50000 [04:47<280:31:10, 20.20s/it]02/14/2025 11:25:13 - INFO - __main__ -   Loss = 0.12317895144224167, epoch = 9, step = 355
  0%|          | 14/50000 [05:07<279:50:11, 20.15s/it]02/14/2025 11:25:33 - INFO - __main__ -   Loss = 0.16021984815597534, epoch = 9, step = 356
  0%|          | 15/50000 [05:27<279:35:29, 20.14s/it]02/14/2025 11:25:53 - INFO - __main__ -   Loss = 0.11439448595046997, epoch = 9, step = 357
  0%|          | 16/50000 [05:47<279:16:46, 20.11s/it]02/14/2025 11:26:13 - INFO - __main__ -   Loss = 0.06814654916524887, epoch = 9, step = 358
  0%|          | 17/50000 [06:07<279:08:38, 20.11s/it]02/14/2025 11:26:33 - INFO - __main__ -   Loss = 0.11675669997930527, epoch = 9, step = 359
  0%|          | 18/50000 [06:27<279:07:25, 20.10s/it]02/14/2025 11:26:53 - INFO - __main__ -   Loss = 0.11075182259082794, epoch = 9, step = 360
  0%|          | 19/50000 [06:47<278:58:11, 20.09s/it]02/14/2025 11:27:13 - INFO - __main__ -   Loss = 0.12208832800388336, epoch = 9, step = 361
  0%|          | 20/50000 [07:07<278:56:22, 20.09s/it]02/14/2025 11:27:34 - INFO - __main__ -   Loss = 0.133438378572464, epoch = 9, step = 362
  0%|          | 21/50000 [07:27<278:58:47, 20.09s/it]02/14/2025 11:27:54 - INFO - __main__ -   Loss = 0.10542783886194229, epoch = 9, step = 363
  0%|          | 22/50000 [07:47<278:47:00, 20.08s/it]02/14/2025 11:28:14 - INFO - __main__ -   Loss = 0.10795886069536209, epoch = 9, step = 364
  0%|          | 23/50000 [08:07<278:45:00, 20.08s/it]02/14/2025 11:28:34 - INFO - __main__ -   Loss = 0.12339658290147781, epoch = 9, step = 365
  0%|          | 24/50000 [08:27<278:43:30, 20.08s/it]02/14/2025 11:28:54 - INFO - __main__ -   Loss = 0.127827987074852, epoch = 9, step = 366
  0%|          | 25/50000 [08:48<278:41:25, 20.08s/it]02/14/2025 11:29:14 - INFO - __main__ -   Loss = 0.12590090930461884, epoch = 9, step = 367
  0%|          | 26/50000 [09:08<278:39:48, 20.07s/it]02/14/2025 11:29:34 - INFO - __main__ -   Loss = 0.15603677928447723, epoch = 9, step = 368
  0%|          | 27/50000 [09:28<278:33:02, 20.07s/it]02/14/2025 11:29:54 - INFO - __main__ -   Loss = 0.12963959574699402, epoch = 9, step = 369
  0%|          | 28/50000 [09:48<278:38:14, 20.07s/it]02/14/2025 11:30:14 - INFO - __main__ -   Loss = 0.10016234219074249, epoch = 9, step = 370
  0%|          | 29/50000 [10:08<278:40:19, 20.08s/it]02/14/2025 11:30:34 - INFO - __main__ -   Loss = 0.1006813496351242, epoch = 9, step = 371
  0%|          | 30/50000 [10:28<278:43:55, 20.08s/it]02/14/2025 11:30:54 - INFO - __main__ -   Loss = 0.14191457629203796, epoch = 9, step = 372
  0%|          | 31/50000 [10:48<278:36:30, 20.07s/it]02/14/2025 11:31:14 - INFO - __main__ -   Loss = 0.10399419814348221, epoch = 9, step = 373
  0%|          | 32/50000 [11:08<278:37:38, 20.07s/it]02/14/2025 11:31:34 - INFO - __main__ -   Loss = 0.12460985034704208, epoch = 9, step = 374
  0%|          | 33/50000 [11:28<278:32:42, 20.07s/it]02/14/2025 11:31:55 - INFO - __main__ -   Loss = 0.12321449816226959, epoch = 9, step = 375
  0%|          | 34/50000 [11:48<278:37:20, 20.07s/it]02/14/2025 11:32:15 - INFO - __main__ -   Loss = 0.20048825442790985, epoch = 9, step = 376
