Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13606384
SLURM job node list: lrdn3275
DATE:                Sat Mar  8 16:01:47 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/08/2025 16:02:07 - INFO - __main__ - LOADING DATASET
03/08/2025 16:02:07 - INFO - __main__ - ***** Dataset customization *****
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - beginning
03/08/2025 16:02:35 - INFO - __main__ - DataLoader - ending
03/08/2025 16:02:35 - INFO - __main__ - ***** Running training *****
03/08/2025 16:02:35 - INFO - __main__ -   Num examples = 78000
03/08/2025 16:02:35 - INFO - __main__ -   Max num Epochs = 10
03/08/2025 16:02:35 - INFO - __main__ -   Instantaneous batch size per device = 32
03/08/2025 16:02:35 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/08/2025 16:02:35 - INFO - __main__ -   Gradient Accumulation steps = 1
03/08/2025 16:02:35 - INFO - __main__ -   Max optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/easyskewed_512/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/08/2025 16:02:35 - INFO - __main__ -   Already completed optimization steps = 0
03/08/2025 16:02:35 - INFO - __main__ -   Residual optimization steps = 50000
03/08/2025 16:02:35 - INFO - __main__ -   Checkpointed epoch = 0
03/08/2025 16:02:35 - INFO - __main__ - Active dataloader length: 2438
03/08/2025 16:02:35 - INFO - __main__ - Total expected steps: 24380
03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.6147453784942627, epoch = 0, step = 0
  0%|          | 1/50000 [00:02<30:25:27,  2.19s/it]03/08/2025 16:02:38 - INFO - __main__ -   Loss = 3.614229679107666, epoch = 0, step = 1
  0%|          | 2/50000 [00:02<16:57:43,  1.22s/it]03/08/2025 16:02:39 - INFO - __main__ -   Loss = 3.6110100746154785, epoch = 0, step = 2
  0%|          | 3/50000 [00:03<12:39:31,  1.10it/s]03/08/2025 16:02:39 - INFO - __main__ -   Loss = 3.6078953742980957, epoch = 0, step = 3
  0%|          | 4/50000 [00:03<10:38:10,  1.31it/s]03/08/2025 16:02:40 - INFO - __main__ -   Loss = 3.6095430850982666, epoch = 0, step = 4
  0%|          | 5/50000 [00:04<9:31:05,  1.46it/s] 03/08/2025 16:02:40 - INFO - __main__ -   Loss = 3.617952585220337, epoch = 0, step = 5
  0%|          | 6/50000 [00:04<8:50:39,  1.57it/s]03/08/2025 16:02:41 - INFO - __main__ -   Loss = 3.6119446754455566, epoch = 0, step = 6
  0%|          | 7/50000 [00:05<8:24:57,  1.65it/s]03/08/2025 16:02:41 - INFO - __main__ -   Loss = 3.6116645336151123, epoch = 0, step = 7
  0%|          | 8/50000 [00:05<8:08:07,  1.71it/s]03/08/2025 16:02:42 - INFO - __main__ -   Loss = 3.6118690967559814, epoch = 0, step = 8
  0%|          | 9/50000 [00:06<7:56:53,  1.75it/s]03/08/2025 16:02:43 - INFO - __main__ -   Loss = 3.608530282974243, epoch = 0, step = 9
  0%|          | 10/50000 [00:07<7:49:16,  1.78it/s]03/08/2025 16:02:43 - INFO - __main__ -   Loss = 3.606358051300049, epoch = 0, step = 10
  0%|          | 11/50000 [00:07<7:44:01,  1.80it/s]03/08/2025 16:02:44 - INFO - __main__ -   Loss = 3.601116180419922, epoch = 0, step = 11
  0%|          | 12/50000 [00:08<7:40:22,  1.81it/s]03/08/2025 16:02:44 - INFO - __main__ -   Loss = 3.604515314102173, epoch = 0, step = 12
  0%|          | 13/50000 [00:08<7:37:49,  1.82it/s]03/08/2025 16:02:45 - INFO - __main__ -   Loss = 3.592660903930664, epoch = 0, step = 13
  0%|          | 14/50000 [00:09<7:36:03,  1.83it/s]03/08/2025 16:02:45 - INFO - __main__ -   Loss = 3.596090316772461, epoch = 0, step = 14
  0%|          | 15/50000 [00:09<7:34:49,  1.83it/s]03/08/2025 16:02:46 - INFO - __main__ -   Loss = 3.594860315322876, epoch = 0, step = 15
  0%|          | 16/50000 [00:10<7:33:59,  1.83it/s]03/08/2025 16:02:46 - INFO - __main__ -   Loss = 3.584249973297119, epoch = 0, step = 16
  0%|          | 17/50000 [00:10<7:33:24,  1.84it/s]03/08/2025 16:02:47 - INFO - __main__ -   Loss = 3.5847513675689697, epoch = 0, step = 17
  0%|          | 18/50000 [00:11<7:33:02,  1.84it/s]03/08/2025 16:02:47 - INFO - __main__ -   Loss = 3.584984302520752, epoch = 0, step = 18
  0%|          | 19/50000 [00:11<7:32:43,  1.84it/s]03/08/2025 16:02:48 - INFO - __main__ -   Loss = 3.5759642124176025, epoch = 0, step = 19
  0%|          | 20/50000 [00:12<7:32:29,  1.84it/s]03/08/2025 16:02:49 - INFO - __main__ -   Loss = 3.5747528076171875, epoch = 0, step = 20
  0%|          | 21/50000 [00:13<7:32:19,  1.84it/s]03/08/2025 16:02:49 - INFO - __main__ -   Loss = 3.568761110305786, epoch = 0, step = 21
