Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12121820
SLURM job node list: lrdn3397
DATE:                Wed Feb  5 10:57:09 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/05/2025 10:57:45 - INFO - __main__ - ***** Running training *****
02/05/2025 10:57:45 - INFO - __main__ -   Num examples = 78773
02/05/2025 10:57:45 - INFO - __main__ -   Num Epochs = 5
02/05/2025 10:57:45 - INFO - __main__ -   Instantaneous batch size per device = 32
02/05/2025 10:57:45 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/05/2025 10:57:45 - INFO - __main__ -   Gradient Accumulation steps = 1
02/05/2025 10:57:45 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/05/2025 10:57:45 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_10000
02/05/2025 10:57:46 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.checkpointing - All random states loaded successfully
02/05/2025 10:57:48 - INFO - accelerate.accelerator - Loading in 0 custom states
02/05/2025 10:57:48 - INFO - __main__ - Starting epoch = 4, resume step = 10000
02/05/2025 10:57:48 - INFO - __main__ - correct scenario
02/05/2025 10:57:48 - INFO - __main__ - Step totali previsti: 11550
02/05/2025 10:58:31 - INFO - __main__ -   Loss = 0.13581930100917816, epoch = 4, step = 152
  0%|          | 1/50000 [00:46<639:55:24, 46.08s/it]02/05/2025 10:58:51 - INFO - __main__ -   Loss = 0.09672006219625473, epoch = 4, step = 153
  0%|          | 2/50000 [01:06<428:38:36, 30.86s/it]02/05/2025 10:59:11 - INFO - __main__ -   Loss = 0.16324152052402496, epoch = 4, step = 154
  0%|          | 3/50000 [01:26<360:53:20, 25.99s/it]02/05/2025 10:59:31 - INFO - __main__ -   Loss = 0.1364409476518631, epoch = 4, step = 155
  0%|          | 4/50000 [01:46<329:31:05, 23.73s/it]02/05/2025 10:59:51 - INFO - __main__ -   Loss = 0.1419704556465149, epoch = 4, step = 156
  0%|          | 5/50000 [02:06<311:54:45, 22.46s/it]02/05/2025 11:00:12 - INFO - __main__ -   Loss = 0.14695170521736145, epoch = 4, step = 157
  0%|          | 6/50000 [02:27<301:27:41, 21.71s/it]02/05/2025 11:00:32 - INFO - __main__ -   Loss = 0.11535417288541794, epoch = 4, step = 158
  0%|          | 7/50000 [02:47<294:24:28, 21.20s/it]02/05/2025 11:00:52 - INFO - __main__ -   Loss = 0.18933984637260437, epoch = 4, step = 159
  0%|          | 8/50000 [03:07<290:07:09, 20.89s/it]02/05/2025 11:01:12 - INFO - __main__ -   Loss = 0.15288595855236053, epoch = 4, step = 160
  0%|          | 9/50000 [03:27<287:00:00, 20.67s/it]02/05/2025 11:01:32 - INFO - __main__ -   Loss = 0.1536896526813507, epoch = 4, step = 161
  0%|          | 10/50000 [03:47<284:53:31, 20.52s/it]02/05/2025 11:01:53 - INFO - __main__ -   Loss = 0.10424233973026276, epoch = 4, step = 162
  0%|          | 11/50000 [04:08<283:16:51, 20.40s/it]02/05/2025 11:02:13 - INFO - __main__ -   Loss = 0.12931771576404572, epoch = 4, step = 163
  0%|          | 12/50000 [04:28<282:17:06, 20.33s/it]02/05/2025 11:02:33 - INFO - __main__ -   Loss = 0.13877221941947937, epoch = 4, step = 164
  0%|          | 13/50000 [04:48<281:57:56, 20.31s/it]02/05/2025 11:02:53 - INFO - __main__ -   Loss = 0.11099414527416229, epoch = 4, step = 165
  0%|          | 14/50000 [05:08<281:33:13, 20.28s/it]02/05/2025 11:03:13 - INFO - __main__ -   Loss = 0.15797026455402374, epoch = 4, step = 166
  0%|          | 15/50000 [05:28<281:10:28, 20.25s/it]02/05/2025 11:03:34 - INFO - __main__ -   Loss = 0.14927519857883453, epoch = 4, step = 167
