Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12416190
SLURM job node list: lrdn2602
DATE:                Thu Feb 13 15:31:19 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/13/2025 15:31:55 - INFO - __main__ - ***** Running training *****
02/13/2025 15:31:55 - INFO - __main__ -   Num examples = 78773
02/13/2025 15:31:55 - INFO - __main__ -   Num Epochs = 10
02/13/2025 15:31:55 - INFO - __main__ -   Instantaneous batch size per device = 32
02/13/2025 15:31:55 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/13/2025 15:31:55 - INFO - __main__ -   Gradient Accumulation steps = 1
02/13/2025 15:31:55 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/13/2025 15:31:55 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_24000
02/13/2025 15:31:58 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.checkpointing - All random states loaded successfully
02/13/2025 15:32:00 - INFO - accelerate.accelerator - Loading in 0 custom states
02/13/2025 15:32:00 - INFO - __main__ - Starting epoch = 9, resume step = 24000
02/13/2025 15:32:00 - INFO - __main__ - correct scenario
02/13/2025 15:32:00 - INFO - __main__ - Active DataLoader length: 620
02/13/2025 15:32:00 - INFO - __main__ - Step totali previsti: 22774.5625
02/13/2025 15:32:45 - INFO - __main__ -   Loss = 0.11643489450216293, epoch = 9, step = 1842
  0%|          | 1/50000 [00:49<688:49:08, 49.60s/it]02/13/2025 15:33:06 - INFO - __main__ -   Loss = 0.1515716314315796, epoch = 9, step = 1843
  0%|          | 2/50000 [01:10<455:59:47, 32.83s/it]02/13/2025 15:33:27 - INFO - __main__ -   Loss = 0.20148421823978424, epoch = 9, step = 1844
  0%|          | 3/50000 [01:31<381:34:22, 27.47s/it]02/13/2025 15:33:48 - INFO - __main__ -   Loss = 0.11890597641468048, epoch = 9, step = 1845
  0%|          | 4/50000 [01:52<346:36:34, 24.96s/it]02/13/2025 15:34:09 - INFO - __main__ -   Loss = 0.15041959285736084, epoch = 9, step = 1846
  0%|          | 5/50000 [02:13<327:09:27, 23.56s/it]02/13/2025 15:34:30 - INFO - __main__ -   Loss = 0.1437508761882782, epoch = 9, step = 1847
  0%|          | 6/50000 [02:35<315:33:16, 22.72s/it]02/13/2025 15:34:52 - INFO - __main__ -   Loss = 0.11778075248003006, epoch = 9, step = 1848
  0%|          | 7/50000 [02:56<308:30:27, 22.22s/it]02/13/2025 15:35:13 - INFO - __main__ -   Loss = 0.09706498682498932, epoch = 9, step = 1849
  0%|          | 8/50000 [03:17<303:21:50, 21.85s/it]02/13/2025 15:35:34 - INFO - __main__ -   Loss = 0.14784647524356842, epoch = 9, step = 1850
  0%|          | 9/50000 [03:38<299:43:44, 21.58s/it]02/13/2025 15:35:55 - INFO - __main__ -   Loss = 0.0973254144191742, epoch = 9, step = 1851
  0%|          | 10/50000 [03:59<297:26:26, 21.42s/it]02/13/2025 15:36:16 - INFO - __main__ -   Loss = 0.12775304913520813, epoch = 9, step = 1852
  0%|          | 11/50000 [04:20<295:50:45, 21.31s/it]02/13/2025 15:36:37 - INFO - __main__ -   Loss = 0.14296773076057434, epoch = 9, step = 1853
  0%|          | 12/50000 [04:41<294:52:09, 21.24s/it]02/13/2025 15:36:58 - INFO - __main__ -   Loss = 0.12208214402198792, epoch = 9, step = 1854
  0%|          | 13/50000 [05:02<294:08:02, 21.18s/it]02/13/2025 15:37:19 - INFO - __main__ -   Loss = 0.1152653768658638, epoch = 9, step = 1855
  0%|          | 14/50000 [05:23<293:31:44, 21.14s/it]02/13/2025 15:37:40 - INFO - __main__ -   Loss = 0.09574928134679794, epoch = 9, step = 1856
  0%|          | 15/50000 [05:44<293:06:20, 21.11s/it]02/13/2025 15:38:01 - INFO - __main__ -   Loss = 0.11094674468040466, epoch = 9, step = 1857
