Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        13791697
SLURM job node list: lrdn3263
DATE:                Tue Mar 11 22:33:12 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
03/11/2025 22:33:34 - INFO - __main__ - LOADING DATASET
03/11/2025 22:33:34 - INFO - __main__ - ***** Dataset customization *****
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - beginning
03/11/2025 22:34:04 - INFO - __main__ - DataLoader - ending
03/11/2025 22:34:05 - INFO - __main__ - ***** Running training *****
03/11/2025 22:34:05 - INFO - __main__ -   Num examples = 78773
03/11/2025 22:34:05 - INFO - __main__ -   Max num Epochs = 15
03/11/2025 22:34:05 - INFO - __main__ -   Instantaneous batch size per device = 32
03/11/2025 22:34:05 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
03/11/2025 22:34:05 - INFO - __main__ -   Gradient Accumulation steps = 1
03/11/2025 22:34:05 - INFO - __main__ -   Max optimization steps = 50000
03/11/2025 22:34:05 - INFO - __main__ -   Output directory = ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/
osti cuda
  0%|          | 0/50000 [00:00<?, ?it/s]03/11/2025 22:34:05 - INFO - __main__ -   Already completed optimization steps = 24000
03/11/2025 22:34:05 - INFO - __main__ -   Residual optimization steps = 26000
03/11/2025 22:34:05 - INFO - __main__ -   Checkpointed epoch = 9
03/11/2025 22:34:05 - INFO - accelerate.accelerator - Loading states from ../../../../../../../../../leonardo_scratch/fast/IscrC_IRA-LLMs/old_datasets/step_24000
03/11/2025 22:34:05 - INFO - accelerate.checkpointing - All model weights loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.checkpointing - All random states loaded successfully
03/11/2025 22:34:07 - INFO - accelerate.accelerator - Loading in 0 custom states
03/11/2025 22:34:07 - INFO - __main__ - Starting epoch = 9, resume step = 24000
03/11/2025 22:34:07 - INFO - __main__ - Resuming training from the specified step
03/11/2025 22:34:07 - INFO - __main__ - Active dataloader length: 620
03/11/2025 22:34:07 - INFO - __main__ - Total expected steps: 9300
03/11/2025 22:34:09 - INFO - __main__ -   Loss = 0.12523622810840607, epoch = 9, step = 1842
  0%|          | 1/50000 [00:04<68:04:34,  4.90s/it]03/11/2025 22:34:10 - INFO - __main__ -   Loss = 0.12042980641126633, epoch = 9, step = 1843
  0%|          | 2/50000 [00:05<36:44:33,  2.65s/it]03/11/2025 22:34:12 - INFO - __main__ -   Loss = 0.09774593263864517, epoch = 9, step = 1844
  0%|          | 3/50000 [00:07<26:43:36,  1.92s/it]03/11/2025 22:34:13 - INFO - __main__ -   Loss = 0.11151060461997986, epoch = 9, step = 1845
  0%|          | 4/50000 [00:08<22:01:18,  1.59s/it]03/11/2025 22:34:14 - INFO - __main__ -   Loss = 0.11866632848978043, epoch = 9, step = 1846
  0%|          | 5/50000 [00:09<19:25:10,  1.40s/it]03/11/2025 22:34:15 - INFO - __main__ -   Loss = 0.16917327046394348, epoch = 9, step = 1847
  0%|          | 6/50000 [00:10<17:51:02,  1.29s/it]03/11/2025 22:34:16 - INFO - __main__ -   Loss = 0.11065512150526047, epoch = 9, step = 1848
  0%|          | 7/50000 [00:11<16:51:18,  1.21s/it]03/11/2025 22:34:17 - INFO - __main__ -   Loss = 0.14860904216766357, epoch = 9, step = 1849
  0%|          | 8/50000 [00:12<16:12:10,  1.17s/it]03/11/2025 22:34:18 - INFO - __main__ -   Loss = 0.10853686183691025, epoch = 9, step = 1850
  0%|          | 9/50000 [00:13<15:45:58,  1.14s/it]03/11/2025 22:34:19 - INFO - __main__ -   Loss = 0.10193314403295517, epoch = 9, step = 1851
  0%|          | 10/50000 [00:14<15:28:07,  1.11s/it]03/11/2025 22:34:20 - INFO - __main__ -   Loss = 0.14880327880382538, epoch = 9, step = 1852
  0%|          | 11/50000 [00:15<15:15:54,  1.10s/it]03/11/2025 22:34:21 - INFO - __main__ -   Loss = 0.10718647390604019, epoch = 9, step = 1853
  0%|          | 12/50000 [00:16<15:07:26,  1.09s/it]03/11/2025 22:34:22 - INFO - __main__ -   Loss = 0.10016711801290512, epoch = 9, step = 1854
  0%|          | 13/50000 [00:17<15:01:35,  1.08s/it]03/11/2025 22:34:23 - INFO - __main__ -   Loss = 0.1318919062614441, epoch = 9, step = 1855
  0%|          | 14/50000 [00:18<14:57:29,  1.08s/it]03/11/2025 22:34:24 - INFO - __main__ -   Loss = 0.13635385036468506, epoch = 9, step = 1856
  0%|          | 15/50000 [00:19<14:54:38,  1.07s/it]03/11/2025 22:34:25 - INFO - __main__ -   Loss = 0.12376561015844345, epoch = 9, step = 1857
  0%|          | 16/50000 [00:20<14:52:40,  1.07s/it]03/11/2025 22:34:26 - INFO - __main__ -   Loss = 0.13307422399520874, epoch = 9, step = 1858
  0%|          | 17/50000 [00:21<14:51:15,  1.07s/it]03/11/2025 22:34:28 - INFO - __main__ -   Loss = 0.08821031451225281, epoch = 9, step = 1859
  0%|          | 18/50000 [00:23<14:50:17,  1.07s/it]03/11/2025 22:34:29 - INFO - __main__ -   Loss = 0.09156786650419235, epoch = 9, step = 1860
  0%|          | 19/50000 [00:24<14:49:37,  1.07s/it]03/11/2025 22:34:30 - INFO - __main__ -   Loss = 0.17124083638191223, epoch = 9, step = 1861
  0%|          | 20/50000 [00:25<14:49:06,  1.07s/it]03/11/2025 22:34:31 - INFO - __main__ -   Loss = 0.09707310050725937, epoch = 9, step = 1862
  0%|          | 21/50000 [00:26<14:48:45,  1.07s/it]03/11/2025 22:34:32 - INFO - __main__ -   Loss = 0.13783612847328186, epoch = 9, step = 1863
  0%|          | 22/50000 [00:27<14:48:27,  1.07s/it]03/11/2025 22:34:33 - INFO - __main__ -   Loss = 0.17029039561748505, epoch = 9, step = 1864
  0%|          | 23/50000 [00:28<14:48:19,  1.07s/it]03/11/2025 22:34:34 - INFO - __main__ -   Loss = 0.11774931102991104, epoch = 9, step = 1865
  0%|          | 24/50000 [00:29<14:48:11,  1.07s/it]03/11/2025 22:34:35 - INFO - __main__ -   Loss = 0.13033966720104218, epoch = 9, step = 1866
  0%|          | 25/50000 [00:30<14:48:03,  1.07s/it]03/11/2025 22:34:36 - INFO - __main__ -   Loss = 0.15941902995109558, epoch = 9, step = 1867
  0%|          | 26/50000 [00:31<14:47:57,  1.07s/it]03/11/2025 22:34:37 - INFO - __main__ -   Loss = 0.12319906055927277, epoch = 9, step = 1868
  0%|          | 27/50000 [00:32<14:47:52,  1.07s/it]03/11/2025 22:34:38 - INFO - __main__ -   Loss = 0.15503060817718506, epoch = 9, step = 1869
  0%|          | 28/50000 [00:33<14:47:48,  1.07s/it]03/11/2025 22:34:39 - INFO - __main__ -   Loss = 0.13872644305229187, epoch = 9, step = 1870
  0%|          | 29/50000 [00:34<14:47:44,  1.07s/it]03/11/2025 22:34:40 - INFO - __main__ -   Loss = 0.11634086817502975, epoch = 9, step = 1871
  0%|          | 30/50000 [00:35<14:47:41,  1.07s/it]03/11/2025 22:34:41 - INFO - __main__ -   Loss = 0.10085581243038177, epoch = 9, step = 1872
  0%|          | 31/50000 [00:36<14:47:39,  1.07s/it]03/11/2025 22:34:42 - INFO - __main__ -   Loss = 0.09862946718931198, epoch = 9, step = 1873
  0%|          | 32/50000 [00:37<14:47:39,  1.07s/it]03/11/2025 22:34:44 - INFO - __main__ -   Loss = 0.138034850358963, epoch = 9, step = 1874
  0%|          | 33/50000 [00:39<14:47:37,  1.07s/it]03/11/2025 22:34:45 - INFO - __main__ -   Loss = 0.09567561745643616, epoch = 9, step = 1875
  0%|          | 34/50000 [00:40<14:47:38,  1.07s/it]03/11/2025 22:34:46 - INFO - __main__ -   Loss = 0.1335136890411377, epoch = 9, step = 1876
  0%|          | 35/50000 [00:41<14:47:36,  1.07s/it]03/11/2025 22:34:47 - INFO - __main__ -   Loss = 0.0896896943449974, epoch = 9, step = 1877
  0%|          | 36/50000 [00:42<14:47:32,  1.07s/it]03/11/2025 22:34:48 - INFO - __main__ -   Loss = 0.09188970923423767, epoch = 9, step = 1878
  0%|          | 37/50000 [00:43<14:47:30,  1.07s/it]03/11/2025 22:34:49 - INFO - __main__ -   Loss = 0.12284501641988754, epoch = 9, step = 1879
  0%|          | 38/50000 [00:44<14:47:27,  1.07s/it]03/11/2025 22:34:50 - INFO - __main__ -   Loss = 0.12462539225816727, epoch = 9, step = 1880
  0%|          | 39/50000 [00:45<14:47:27,  1.07s/it]03/11/2025 22:34:51 - INFO - __main__ -   Loss = 0.18021884560585022, epoch = 9, step = 1881
  0%|          | 40/50000 [00:46<14:47:27,  1.07s/it]03/11/2025 22:34:52 - INFO - __main__ -   Loss = 0.15670283138751984, epoch = 9, step = 1882
  0%|          | 41/50000 [00:47<14:47:25,  1.07s/it]03/11/2025 22:34:53 - INFO - __main__ -   Loss = 0.07302634418010712, epoch = 9, step = 1883
  0%|          | 42/50000 [00:48<14:47:25,  1.07s/it]03/11/2025 22:34:54 - INFO - __main__ -   Loss = 0.1209840402007103, epoch = 9, step = 1884
  0%|          | 43/50000 [00:49<14:47:24,  1.07s/it]03/11/2025 22:34:55 - INFO - __main__ -   Loss = 0.11760316044092178, epoch = 9, step = 1885
  0%|          | 44/50000 [00:50<14:47:21,  1.07s/it]03/11/2025 22:34:56 - INFO - __main__ -   Loss = 0.10300524532794952, epoch = 9, step = 1886
  0%|          | 45/50000 [00:51<14:47:18,  1.07s/it]03/11/2025 22:34:57 - INFO - __main__ -   Loss = 0.19008205831050873, epoch = 9, step = 1887
  0%|          | 46/50000 [00:52<14:47:19,  1.07s/it]03/11/2025 22:34:58 - INFO - __main__ -   Loss = 0.1349462866783142, epoch = 9, step = 1888
