Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
Running on  nodes
---------------------------------------------
SLURM job ID:        12031584
SLURM job node list: lrdn3453
DATE:                Sat Feb  1 19:18:33 CET 2025
---------------------------------------------
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
02/01/2025 19:19:07 - INFO - __main__ - ***** Running training *****
02/01/2025 19:19:07 - INFO - __main__ -   Num examples = 78773
02/01/2025 19:19:07 - INFO - __main__ -   Num Epochs = 5
02/01/2025 19:19:07 - INFO - __main__ -   Instantaneous batch size per device = 32
02/01/2025 19:19:07 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 32
02/01/2025 19:19:07 - INFO - __main__ -   Gradient Accumulation steps = 1
02/01/2025 19:19:07 - INFO - __main__ -   Max optimization steps = 50000
  0%|          | 0/50000 [00:00<?, ?it/s]02/01/2025 19:19:07 - INFO - accelerate.accelerator - Loading states from tf_output_test_16batch/step_3000/
02/01/2025 19:19:08 - INFO - accelerate.checkpointing - All model weights loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All dataloader sampler states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.checkpointing - All random states loaded successfully
02/01/2025 19:19:10 - INFO - accelerate.accelerator - Loading in 0 custom states
02/01/2025 19:19:10 - INFO - __main__ - Starting epoch = 1, resume step = 3000
02/01/2025 19:19:10 - INFO - __main__ - correct scenario
02/01/2025 19:19:10 - INFO - __main__ - Step totali previsti: 9620
02/01/2025 19:19:55 - INFO - __main__ -   Loss = 0.1500082165002823, epoch = 1, step = 538
  0%|          | 1/50000 [00:48<667:53:26, 48.09s/it]02/01/2025 19:20:16 - INFO - __main__ -   Loss = 0.13586993515491486, epoch = 1, step = 539
  0%|          | 2/50000 [01:09<448:07:51, 32.27s/it]02/01/2025 19:20:37 - INFO - __main__ -   Loss = 0.14294928312301636, epoch = 1, step = 540
  0%|          | 3/50000 [01:30<378:06:32, 27.23s/it]02/01/2025 19:20:58 - INFO - __main__ -   Loss = 0.1879827231168747, epoch = 1, step = 541
  0%|          | 4/50000 [01:51<344:53:40, 24.83s/it]02/01/2025 19:21:20 - INFO - __main__ -   Loss = 0.20235073566436768, epoch = 1, step = 542
  0%|          | 5/50000 [02:12<326:13:40, 23.49s/it]02/01/2025 19:21:41 - INFO - __main__ -   Loss = 0.1607513725757599, epoch = 1, step = 543
  0%|          | 6/50000 [02:33<315:27:06, 22.72s/it]02/01/2025 19:22:02 - INFO - __main__ -   Loss = 0.16989468038082123, epoch = 1, step = 544
  0%|          | 7/50000 [02:55<308:32:17, 22.22s/it]02/01/2025 19:22:23 - INFO - __main__ -   Loss = 0.14436642825603485, epoch = 1, step = 545
  0%|          | 8/50000 [03:16<303:55:18, 21.89s/it]02/01/2025 19:22:44 - INFO - __main__ -   Loss = 0.18307480216026306, epoch = 1, step = 546
  0%|          | 9/50000 [03:37<300:57:29, 21.67s/it]02/01/2025 19:23:06 - INFO - __main__ -   Loss = 0.2014736533164978, epoch = 1, step = 547
  0%|          | 10/50000 [03:58<298:58:23, 21.53s/it]02/01/2025 19:23:27 - INFO - __main__ -   Loss = 0.18817849457263947, epoch = 1, step = 548
  0%|          | 11/50000 [04:19<297:21:49, 21.41s/it]02/01/2025 19:23:48 - INFO - __main__ -   Loss = 0.16859383881092072, epoch = 1, step = 549
  0%|          | 12/50000 [04:41<296:12:49, 21.33s/it]02/01/2025 19:24:09 - INFO - __main__ -   Loss = 0.17616723477840424, epoch = 1, step = 550
  0%|          | 13/50000 [05:02<295:30:04, 21.28s/it]02/01/2025 19:24:30 - INFO - __main__ -   Loss = 0.15181457996368408, epoch = 1, step = 551
  0%|          | 14/50000 [05:23<295:00:40, 21.25s/it]02/01/2025 19:24:51 - INFO - __main__ -   Loss = 0.1772083342075348, epoch = 1, step = 552
  0%|          | 15/50000 [05:44<294:58:01, 21.24s/it]02/01/2025 19:25:13 - INFO - __main__ -   Loss = 0.1825699657201767, epoch = 1, step = 553
  0%|          | 16/50000 [06:05<294:31:56, 21.21s/it]02/01/2025 19:25:34 - INFO - __main__ -   Loss = 0.16982871294021606, epoch = 1, step = 554
  0%|          | 17/50000 [06:26<294:17:17, 21.20s/it]02/01/2025 19:25:55 - INFO - __main__ -   Loss = 0.17292937636375427, epoch = 1, step = 555
  0%|          | 18/50000 [06:48<294:09:00, 21.19s/it]02/01/2025 19:26:16 - INFO - __main__ -   Loss = 0.17702758312225342, epoch = 1, step = 556
  0%|          | 19/50000 [07:09<294:05:32, 21.18s/it]02/01/2025 19:26:37 - INFO - __main__ -   Loss = 0.16921989619731903, epoch = 1, step = 557
  0%|          | 20/50000 [07:30<294:06:23, 21.18s/it]02/01/2025 19:26:58 - INFO - __main__ -   Loss = 0.2041093409061432, epoch = 1, step = 558
  0%|          | 21/50000 [07:51<294:11:22, 21.19s/it]02/01/2025 19:27:20 - INFO - __main__ -   Loss = 0.2003340870141983, epoch = 1, step = 559
  0%|          | 22/50000 [08:12<294:02:15, 21.18s/it]02/01/2025 19:27:41 - INFO - __main__ -   Loss = 0.19380643963813782, epoch = 1, step = 560
  0%|          | 23/50000 [08:33<293:57:00, 21.17s/it]02/01/2025 19:28:02 - INFO - __main__ -   Loss = 0.11598857492208481, epoch = 1, step = 561
  0%|          | 24/50000 [08:55<293:55:26, 21.17s/it]02/01/2025 19:28:23 - INFO - __main__ -   Loss = 0.15954315662384033, epoch = 1, step = 562
  0%|          | 25/50000 [09:16<293:56:30, 21.17s/it]02/01/2025 19:28:44 - INFO - __main__ -   Loss = 0.14856816828250885, epoch = 1, step = 563
  0%|          | 26/50000 [09:37<294:08:14, 21.19s/it]02/01/2025 19:29:06 - INFO - __main__ -   Loss = 0.1941291093826294, epoch = 1, step = 564
  0%|          | 27/50000 [09:58<294:05:58, 21.19s/it]02/01/2025 19:29:27 - INFO - __main__ -   Loss = 0.20287996530532837, epoch = 1, step = 565
  0%|          | 28/50000 [10:19<294:16:23, 21.20s/it]02/01/2025 19:29:48 - INFO - __main__ -   Loss = 0.11629913747310638, epoch = 1, step = 566
  0%|          | 29/50000 [10:41<294:08:48, 21.19s/it]02/01/2025 19:30:09 - INFO - __main__ -   Loss = 0.18007372319698334, epoch = 1, step = 567
  0%|          | 30/50000 [11:02<294:20:04, 21.20s/it]02/01/2025 19:30:30 - INFO - __main__ -   Loss = 0.13564245402812958, epoch = 1, step = 568
  0%|          | 31/50000 [11:23<294:18:14, 21.20s/it]02/01/2025 19:30:52 - INFO - __main__ -   Loss = 0.13504216074943542, epoch = 1, step = 569
  0%|          | 32/50000 [11:44<294:08:38, 21.19s/it]02/01/2025 19:31:13 - INFO - __main__ -   Loss = 0.12836186587810516, epoch = 1, step = 570
  0%|          | 33/50000 [12:05<294:00:26, 21.18s/it]02/01/2025 19:31:34 - INFO - __main__ -   Loss = 0.1430404782295227, epoch = 1, step = 571
  0%|          | 34/50000 [12:27<293:57:25, 21.18s/it]02/01/2025 19:31:55 - INFO - __main__ -   Loss = 0.16427308320999146, epoch = 1, step = 572
  0%|          | 35/50000 [12:48<293:54:55, 21.18s/it]02/01/2025 19:32:16 - INFO - __main__ -   Loss = 0.15179361402988434, epoch = 1, step = 573
  0%|          | 36/50000 [13:09<293:56:53, 21.18s/it]02/01/2025 19:32:37 - INFO - __main__ -   Loss = 0.16798806190490723, epoch = 1, step = 574
  0%|          | 37/50000 [13:30<293:58:50, 21.18s/it]02/01/2025 19:32:59 - INFO - __main__ -   Loss = 0.14814947545528412, epoch = 1, step = 575
  0%|          | 38/50000 [13:51<294:01:39, 21.19s/it]02/01/2025 19:33:20 - INFO - __main__ -   Loss = 0.16608546674251556, epoch = 1, step = 576
  0%|          | 39/50000 [14:12<293:59:53, 21.18s/it]02/01/2025 19:33:41 - INFO - __main__ -   Loss = 0.142560213804245, epoch = 1, step = 577
  0%|          | 40/50000 [14:34<293:53:55, 21.18s/it]02/01/2025 19:34:02 - INFO - __main__ -   Loss = 0.20347820222377777, epoch = 1, step = 578
  0%|          | 41/50000 [14:55<293:57:57, 21.18s/it]02/01/2025 19:34:23 - INFO - __main__ -   Loss = 0.19826489686965942, epoch = 1, step = 579
  0%|          | 42/50000 [15:16<294:01:57, 21.19s/it]02/01/2025 19:34:45 - INFO - __main__ -   Loss = 0.17441503703594208, epoch = 1, step = 580
  0%|          | 43/50000 [15:37<294:15:14, 21.20s/it]02/01/2025 19:35:06 - INFO - __main__ -   Loss = 0.2075960636138916, epoch = 1, step = 581
  0%|          | 44/50000 [15:58<294:13:00, 21.20s/it]02/01/2025 19:35:27 - INFO - __main__ -   Loss = 0.18321573734283447, epoch = 1, step = 582
  0%|          | 45/50000 [16:20<294:14:46, 21.20s/it]02/01/2025 19:35:48 - INFO - __main__ -   Loss = 0.1340053528547287, epoch = 1, step = 583
  0%|          | 46/50000 [16:41<294:07:41, 21.20s/it]02/01/2025 19:36:09 - INFO - __main__ -   Loss = 0.18184354901313782, epoch = 1, step = 584
  0%|          | 47/50000 [17:02<294:03:56, 21.19s/it]02/01/2025 19:36:31 - INFO - __main__ -   Loss = 0.14514322578907013, epoch = 1, step = 585
  0%|          | 48/50000 [17:23<294:06:07, 21.20s/it]02/01/2025 19:36:52 - INFO - __main__ -   Loss = 0.24068082869052887, epoch = 1, step = 586
  0%|          | 49/50000 [17:44<293:55:20, 21.18s/it]02/01/2025 19:37:13 - INFO - __main__ -   Loss = 0.1232009083032608, epoch = 1, step = 587
  0%|          | 50/50000 [18:06<293:55:25, 21.18s/it]02/01/2025 19:37:34 - INFO - __main__ -   Loss = 0.20846208930015564, epoch = 1, step = 588
  0%|          | 51/50000 [18:27<293:57:16, 21.19s/it]02/01/2025 19:37:55 - INFO - __main__ -   Loss = 0.15834829211235046, epoch = 1, step = 589
  0%|          | 52/50000 [18:48<294:10:05, 21.20s/it]02/01/2025 19:38:17 - INFO - __main__ -   Loss = 0.15266259014606476, epoch = 1, step = 590
  0%|          | 53/50000 [19:09<294:15:07, 21.21s/it]02/01/2025 19:38:38 - INFO - __main__ -   Loss = 0.1582045555114746, epoch = 1, step = 591
  0%|          | 54/50000 [19:30<294:10:21, 21.20s/it]02/01/2025 19:38:59 - INFO - __main__ -   Loss = 0.12955202162265778, epoch = 1, step = 592
  0%|          | 55/50000 [19:52<294:06:12, 21.20s/it]02/01/2025 19:39:20 - INFO - __main__ -   Loss = 0.17351436614990234, epoch = 1, step = 593
  0%|          | 56/50000 [20:13<294:03:32, 21.20s/it]02/01/2025 19:39:41 - INFO - __main__ -   Loss = 0.1838156282901764, epoch = 1, step = 594
  0%|          | 57/50000 [20:34<293:53:13, 21.18s/it]02/01/2025 19:40:02 - INFO - __main__ -   Loss = 0.19738519191741943, epoch = 1, step = 595
  0%|          | 58/50000 [20:55<293:47:02, 21.18s/it]02/01/2025 19:40:24 - INFO - __main__ -   Loss = 0.16745541989803314, epoch = 1, step = 596
  0%|          | 59/50000 [21:16<293:57:31, 21.19s/it]02/01/2025 19:40:45 - INFO - __main__ -   Loss = 0.1536678969860077, epoch = 1, step = 597
  0%|          | 60/50000 [21:38<293:55:03, 21.19s/it]02/01/2025 19:41:06 - INFO - __main__ -   Loss = 0.13921993970870972, epoch = 1, step = 598
  0%|          | 61/50000 [21:59<294:07:13, 21.20s/it]02/01/2025 19:41:27 - INFO - __main__ -   Loss = 0.1731599122285843, epoch = 1, step = 599
  0%|          | 62/50000 [22:20<294:10:59, 21.21s/it]02/01/2025 19:41:48 - INFO - __main__ -   Loss = 0.23471227288246155, epoch = 1, step = 600
  0%|          | 63/50000 [22:41<294:04:13, 21.20s/it]02/01/2025 19:42:10 - INFO - __main__ -   Loss = 0.11577432602643967, epoch = 1, step = 601
  0%|          | 64/50000 [23:02<294:00:33, 21.20s/it]02/01/2025 19:42:31 - INFO - __main__ -   Loss = 0.16947636008262634, epoch = 1, step = 602
  0%|          | 65/50000 [23:24<293:54:58, 21.19s/it]02/01/2025 19:42:52 - INFO - __main__ -   Loss = 0.17469798028469086, epoch = 1, step = 603
  0%|          | 66/50000 [23:45<293:58:47, 21.19s/it]02/01/2025 19:43:13 - INFO - __main__ -   Loss = 0.19400069117546082, epoch = 1, step = 604
  0%|          | 67/50000 [24:06<293:52:32, 21.19s/it]02/01/2025 19:43:34 - INFO - __main__ -   Loss = 0.14322499930858612, epoch = 1, step = 605
  0%|          | 68/50000 [24:27<293:53:22, 21.19s/it]02/01/2025 19:43:56 - INFO - __main__ -   Loss = 0.12976153194904327, epoch = 1, step = 606
  0%|          | 69/50000 [24:48<293:52:05, 21.19s/it]02/01/2025 19:44:17 - INFO - __main__ -   Loss = 0.15908405184745789, epoch = 1, step = 607
  0%|          | 70/50000 [25:09<293:46:02, 21.18s/it]02/01/2025 19:44:38 - INFO - __main__ -   Loss = 0.1724855899810791, epoch = 1, step = 608
  0%|          | 71/50000 [25:31<293:47:05, 21.18s/it]02/01/2025 19:44:59 - INFO - __main__ -   Loss = 0.16454797983169556, epoch = 1, step = 609
  0%|          | 72/50000 [25:52<293:50:12, 21.19s/it]02/01/2025 19:45:20 - INFO - __main__ -   Loss = 0.2227592170238495, epoch = 1, step = 610
  0%|          | 73/50000 [26:13<293:59:19, 21.20s/it]02/01/2025 19:45:42 - INFO - __main__ -   Loss = 0.17851315438747406, epoch = 1, step = 611
  0%|          | 74/50000 [26:34<293:50:20, 21.19s/it]02/01/2025 19:46:03 - INFO - __main__ -   Loss = 0.12912769615650177, epoch = 1, step = 612
  0%|          | 75/50000 [26:55<293:48:47, 21.19s/it]02/01/2025 19:46:24 - INFO - __main__ -   Loss = 0.12440845370292664, epoch = 1, step = 613
  0%|          | 76/50000 [27:17<293:47:21, 21.19s/it]02/01/2025 19:46:45 - INFO - __main__ -   Loss = 0.18072950839996338, epoch = 1, step = 614
  0%|          | 77/50000 [27:38<293:42:44, 21.18s/it]02/01/2025 19:47:06 - INFO - __main__ -   Loss = 0.23282773792743683, epoch = 1, step = 615
  0%|          | 78/50000 [27:59<293:47:16, 21.19s/it]02/01/2025 19:47:27 - INFO - __main__ -   Loss = 0.1128973737359047, epoch = 1, step = 616
  0%|          | 79/50000 [28:20<293:46:07, 21.18s/it]02/01/2025 19:47:49 - INFO - __main__ -   Loss = 0.10640264302492142, epoch = 1, step = 617
  0%|          | 80/50000 [28:41<293:42:37, 21.18s/it]02/01/2025 19:48:10 - INFO - __main__ -   Loss = 0.14887738227844238, epoch = 1, step = 618
  0%|          | 81/50000 [29:02<293:33:49, 21.17s/it]02/01/2025 19:48:31 - INFO - __main__ -   Loss = 0.17982885241508484, epoch = 1, step = 619
  0%|          | 82/50000 [29:24<293:44:19, 21.18s/it]02/01/2025 19:48:52 - INFO - __main__ -   Loss = 0.18607865273952484, epoch = 1, step = 620
